audio_path,text
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_04_175clips_1929s_20260411-1341/cf7166eae096af76a3902028f395d232.mp3,Naijiria ju eya ati esin re lo nigba ti o ba kan ti ki a
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_790.wav,YĂˇra mĂş abĂşrĂşdĂ  ráşą lá»Ť sĂ­ AkĂşráşąĚ lá»ŤĚla. Ă’jĂ˛ yĂłĂ˛ rá»ŤĚ€ áąŁĂąláşąĚ€ ni. 25Â°C nĂ­ á»Ťjá»ŤĚ yĂłĂ˛ wĂ .
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1447.wav,"1. áş¸nĂ¬ kankan lĂł nĂ­ áşą Ě€tá»ŤĚ lĂˇti áąŁiáąŁáşąĚ, lĂˇti yan irĂş iáąŁĂ© ĚŁ tĂ­ Ăł wĂą Ăş, lĂˇbĂ© ĚŁ Ă dĂ©hĂąn tĂ­ Ăł tĂł ĚŁ, tĂ­ Ăł sĂ¬ tĂşn da Ă Ă bĂ˛ kĂşrĂ˛ lĂł ĚŁwĂł ĚŁ Ă Ă¬rĂ­áąŁáşąĚ áąŁe. 2. áş¸nĂ¬ kĂ˛ ĚŁĂ˛ ĚŁkan lĂł nĂ­ áşą Ě€tá»ŤĚ lĂˇti gba iye owĂł tĂ­ o ba fĂşn irĂş iáąŁĂ© ĚŁ Ă¬yĂ sá»ŤĚtá»Ť Ě€ kankan. áş¸nĂ¬ kĂ˛ ĚŁĂ˛ ĚŁkan lĂł nĂ­ áşą Ě€tá»ŤĚ lĂˇti gba ise owo ti o ba gbafun iru ise kan naa laisi iyasoto kankan 3. áş¸nĂ¬ kankan tĂ­ Ăł bĂˇ Ĺ„ áąŁiáąŁĂ© ĚŁ nĂ­ áşą Ě€tá»ŤĚ lĂˇti gba owĂł oáąŁĂą tĂ­ Ăł tĂł ĚŁ tĂ­ yĂłĂ˛ sĂ¬ fĂşn Ă˛un Ă ti áşąbĂ­ rĂ¨ ĚŁ lĂˇti gbĂ© ayĂ© tĂ­ Ăł bu iyĂ¬ kĂşn Ă¨nĂ¬yĂ n; a sĂ¬ lĂ¨ fi kĂşn owĂł yĂ¬Ă­ nĂ­pasĂ¨ ĚŁ orĂ­áąŁĂ¬risĂ­ Ă wá»Ťn Ă¨tĂ˛ Ă¬rĂ nlĂł ĚŁwĂł ĚŁ mĂ¬Ă­rĂ n nĂ­gbĂ  tĂ­ Ăł bĂˇ ye. 4. áş¸nĂ¬ kĂ˛ ĚŁĂ˛ ĚŁkan lĂł nĂ­ áşą Ě€tá»ŤĚ lĂˇti dĂˇ áşągbĂ© ĚŁ Ă˛áąŁĂ¬áąŁáşąĚ sĂ­lĂ¨ ĚŁ lĂˇti dara pĂ˛ ĚŁ mĂł ĚŁ irĂş áşągbĂ© ĚŁ ; bĂ© ĚŁĂ¨ ĚŁ lĂˇti dĂˇĂ bĂ˛ bo Ă wá»Ťn ohun tĂ­ Ăł jáşą-Ă© ĚŁ lĂłgĂşn."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_05_175clips_2078s_20260412-1144/2384456f20421f15acbad8ea00fce195.mp3,"Ogagun Abbe ni ijoba ko ti so pato pe bilionu 50 ni awon yoo na,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36533863.mp3,Bá»ŤĚ€deĚ niĚ oĚ€un ti di atĂşnbĂ­ Ă ti ajĂ­hĂ¬nrere.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/b23321d4907941d3f76e9f0cc4146b7d.mp3,"Looto ijoba awaarawa ti aare (presidential-system) ma n fowo sofun,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36899879.mp3,AbilĂ©ká»Ť kan áąŁĂ lĂ yĂ© lĂłrĂ­ Ă¬dĂ­ tĂł fi gb'oyĂşn lĂˇti Ă¬ta wĂˇ sá»ŤĚá»ŤĚ€dáşąĚ€ á»Ťká»Ť
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36919264.mp3,"FaĚ€taĚiĚ€ kĂ˛ rĂ­rĂ n má»Ť, tiĚtoriĚ Ă¬bá»Ťn bĂ aĚ nĂ­bĂ­ tĂł joĚkoĚ€oĚ siĚ"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/43244124af2ffb200e58149de2780ad3.mp3,Eto eko ti ko ri gbogbo yara ikeko bii alapa ti o nilo atunse gidigan.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_267.wav,Ă€wĂ˛rĂˇn káşąkáşą alĂˇwá»Ť dĂşdĂş tĂ­ Ăł nĂ­ áşąsáşą mĂ©jĂ¬
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_461.wav,"https://yo.wikipedia.org/wiki/Odo%20Sokoto Odo Sokoto, (eyiti a mo si Gulbi 'n Kebbi tele), je odo kan ni ariwa-iwoorun Naijiria ati odo odo Niger . [1] Orisun odo naa wa nitosi Funtua ni guusu ti Ipinle Katsina, bii 275 kilometres (171 mi) ni ila taara lati Sokoto . O náąŁĂ n ariwa-iwá»Ť-oorun ti o ká»Ťja af %Gusau ni Ipinle Zamfara, nibiti Omi-omi Gusau áąŁe agbekaláşą omi ti o pese omi fun ilu naa. [2] Siwaju si isaláşą odo naa wá»Ť Ipinle Sokoto nibiti o ti ká»Ťja nipasáşą Sokoto ti o si darapá»Ť má»Ť odo Rima, láşąhinna o yipada si gusu ti o náąŁan nipasáşą Birnin Kebbi ni Ipinle Kebbi . [3] O fáşąráşą to 120 kilometres (75 mi) guusu ti Birnin Kebbi, o de ibi ipade ráşą páşąlu OdĂ˛ Niger . [4] Awá»Ťn páşątáşąláşą ti o wa ni ayika odo ni a gbin pupá»Ť ati pe odo ti a lo gáşągáşąbi orisun omi. Odo jáşą tun áşąya pataki á»Ťna ti gbigbe. [5] Dam Bakolori, bii 100 kilometres (62 mi) upstream from Sokoto, is a major reservoir on the Sokoto River . O ti ni ipa pataki lori ogbin ni isaláşą iáąŁan omi. [5] Idoti Awá»Ťn kemikali majele ati awá»Ťn aáąŁoju ti ibi ti o wa ninu omi inu ile ju ohun ti o wa ninu omi deede ni a tá»Ťka si bi â€śidoti omiâ€ť ati pe o le jáşą eewu si agbegbe ati/tabi ilera eniyan. Awá»Ťn káşąmika ti a ti áąŁafikun si awá»Ťn ara omi nitori abajade awá»Ťn iáąŁáşą eniyan miiran ni a tun le ka bii iru idoti omi. Laibikita bawo ni ipalara ti wá»Ťn le áąŁe si agbegbe ati ilera eniyan, iye eyikeyi ti awá»Ťn nkan majele ti sá»Ť omi di alaimá»Ť. [6] [7] Ni oriláşą-ede Naijiria, iyipada ayika n ni iáąŁan omi láşąsáşąkáşąsáşą ati awá»Ťn ipa iyipo lori awá»Ťn ohun-ini omi. Iwá»Ťnyi áąŁafikun lá»Ťká»Ťá»Ťkan gbigbáşą, imukuro aginju ti awá»Ťn ara omi ati iáąŁan omi didan ni apa ariwa ti oriláşą-ede naa, lakoko ti apa gusu ti n áąŁe á»Ťran ti awá»Ťn isunmá»Ť ipele okun, idalá»Ťwá»Ťduro omi iyá»Ť, ala-iláşą ti o ráşąwáşąsi nbá»Ť nipa didara omi lailoriire ni dada ati awá»Ťn subsurface (Akujieze et al., 2003, Bello, 1998, Danladi et al., 2017). Awá»Ťn ipa oju-á»Ťjá»Ť ti o ni ilá»Ťsiwaju ti ni pato ni ipa lori awá»Ťn agbegbe ati awá»Ťn náşątiwá»Ťá»Ťki, lilá»Ť lati awá»Ťn ipa awujá»Ť ati inawo lori ailera ounjáşą ati awá»Ťn italaya alafia, áşąri eyiti o le tá»Ťpinpin ni Ariwa Naijiria (Urama ati Ozor, 2010). Gbogbogbo Hydroology of Sokoto Basin ni beliti isale Saharan Sudan ti iwá»Ť-oorun Afirika ni agbegbe agbegbe ti iru eweko Savannah. Ojoriro, aropin ni ayika 30 inches (760 mm) lododun ni apakan pataki ti ekan naa, áąŁáşąláşą ni pataki ni akoko tutu ti o duro lati May si OáąŁu Káşąwa. Akoko gbigbáşą idaduro ti o de lati OáąŁu Káşąwa si OáąŁu Káşąrin jáşą ráşąwáşąsi nipasáşą awá»Ťn iyipo harmattan eruku lati ila-oorun oke. OáąŁu Káşąrin ati OáąŁu Karun jáşą awá»Ťn oáąŁu didan julá»Ť, nigbati awá»Ťn iwá»Ťn otutu ni gbogbo igba de á»Ťdá»Ť 105 Â°F (40.6 Â°C) . áą˘iáąŁan ni áąŁiáąŁan ti á»Ťpá»Ťn Sokoto jáşą fun apakan pupá»Ť julá»Ť lori iláşą spillover. O kan ni tá»Ťká»Ťtaya kan ti Kompasi, mu itoju ti nipasáşą iláşą-omi Tu lati sedimentary apata, ni o wa áąŁiáąŁan fĂ­faradĂ . Ninu á»Ťpá»Ťn áąŁiáąŁan Zamfara, itusiláşą omi iláşą áąŁe alabapin o kan bii 1 inch (2.5 cm) ti deede 3.33 inches (8.5 cm) ti nrako ti kikun kikun á»Ťdun. Nitosi Sokoto, áąŁiáąŁan Rima áąŁiáąŁan ni gbogbo á»Ťdun ni atiláşąyin nipasáşą itusiláşą orisun omi lati inu omi iláşą ti o gbin ni okuta alamá»Ťda ti Eto Kalambaina. Lori dida apata translucent nibiti á»Ťpá»Ťlá»Ťpá»Ť awá»Ťn áąŁiáąŁan ti n dide, gbogbo áąŁiáąŁan jade lá»Ťdá»Ťá»Ťdun le ká»Ťja 5 inches (12.7 cm), pupá»Ť diáşą ninu eyiti o jáşą itusiláşą omi iláşą. Awá»Ťn apata sedimentary ti ekan naa wa ni á»Ťjá»Ť ori lati Cretaceous si Tertiary ati pe a áąŁe fun apakan pupá»Ť julá»Ť lati inu iyanrin interbedded, áşąráşą, ati diáşą ninu awá»Ťn limestone; awá»Ťn ibusun fi inu tutu si á»Ťna ariwa-oorun. Alluvium ti Quaternary ori labáşą awá»Ťn ira ti Stream Sokoto (eyi ti Sokoto) ati awá»Ťn oniwe-aká»Ťká»Ť feeders. Awá»Ťn okuta wá»Ťnyi ni awá»Ťn orisun omi artesian máşąta ti o áąŁe pataki, laibikita awá»Ťn omi iláşą ti ko ni aabo ti agbegbe ni gbogbo awá»Ťn agbegbe ori ita, ati ara omi ti o gbin ni ita ti Idagbasoke Kalambaina. Awá»Ťn orisun omi Artesian áąŁáşąláşą ni pataki ni Eto Gundumi, Ipejá»Ť Rima, ati Idagbasoke Gwandu ati pe o ya sá»Ťtá»Ť si ara wá»Ťn nipasáşą awá»Ťn ibusun páşątáşąpáşątáşą ni isaláşą diáşą ninu apakan ti Apejá»Ť Rima ati Eto Dange. Ni ijade, iláşą ti o wa ninu Eto Dange tun áąŁe atiláşąyin omi gbigbo ti Idagbasoke Kalambaina. Idagbasoke Gundumi, ti o gbe sori eka cellar ti iji, jáşą lati inu iláşą ti o ni iyatá»Ť, iyanrin, ati apata . [9]"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36862180.mp3,ĂŚwĂˇdĂ¬Ă­ Ĺ„ tĂ¨sĂ­wĂˇjĂş lĂłrĂ­ afurasĂ­ ajĂ­nigbĂ© tĂł n mĂşra bĂ­ wĂ¨rĂ¨.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36841474.mp3,Ă€Ă ráşą ti yan olĂłrĂ­ iká»ŤĚ€ á»Ťmá»Ťogun NĂ Ă­jĂ­rĂ­Ă  titun.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_737.wav,1. Apáşąráşą onigun mĂ©ta wĂ  láşąyĂ¬n apáşąráşą ayika.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36914062.mp3,OjuĚ oniĚáąŁekuĚáąŁe ni wá»ŤĚn fi nĚ wo aĚ€wá»Ťn á»Ťmá»Ť ileĚeĚ€weĚ giĚga naĚaĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36952799.mp3,áş¸Ě€dĂ­nwĂł epo báşąntĂ­rĂ˛ tiĚ iĚ€já»Ťba keĚde kĂ˛ kan arĂˇ ilĂş.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36973303.mp3,áş¸bi Ĺ„ pa Ă€ráşąĚ€mĂş lĂˇti ĂŚjáşąta wĂˇ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14a_151clips_1935s_20260415-1716/cbab0bd0be563ae36753e086e589e867.mp3,"Ilu Epe to bi gan-an ni, okan lara awon ilu to tipe gan-an ni ti o si ni itan nla ni ipinle Eko ni ilu Epe."
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_811.wav,Igba mĂ­lĂ­á»ŤĚ€nĂą kan lĂłrĂ­ mĂˇrĂąn-Ăşn jáşąĚ áşągbáşąĚ€rĂşn igba.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/e8b0a4bbf0a846d8dea60fba4bf2a397.mp3,sugbon ilu naa ti di apeere awokose to laami-laka fun ile Naijiria.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36916853.mp3,InĂş mĂˇa Ĺ„ áąŁaĚ€deĚdeĚ biĚ mi loĚri nnĚ€kan tiĚ oĚ€ toĚ nnĚ€kan
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/2f0b501e704e7b8fd64473f1d57455ae.mp3,"Laipe ni Tunji, akobi mi ti o sese ti ilu oyinbo de yoju,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14_151clips_1935s_20260415-1715/2383d3569fea606309eb6204485651ac.mp3,Gbogbo ileri ti ijoba ba se lo ye ki o mu se!
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_84.wav,Ă€Ă¬má»Ťye gĂłĂ˛lĂą nĂ­nĂş Ă¬dĂ­je kan
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36839765.mp3,Ă€wá»Ťn arĂˇbĂ¬nrin mĂ©jĂ¨Ă¨jĂ¬ ti gba oĂşnjáşą wá»Ťn
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_388.wav,"ĂŚbĂ dĂ n. Kano. Abuja. odĂ˛ á»ŚĚ€sun-Ă’sogbo, Oke-olĂşmo, apĂˇ Ă¬wá»ŤĚ€-oĂ˛rĂąn orĂ­láşąĚ€-Ă¨dĂ¨ NĂ Ă¬jĂ­rĂ­Ă . Ă’kĂ¨-LĂˇyĂ­po. Ă¬lĂş ĂŚdĂ nrĂ¨. Ă’ke-á»Ťya. IlĂ©-IfáşąĚ€. OdĂ˛ Oguta, odo Kainji. Oke-Obudu, Ă’kĂ¨-Mambilla."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36931567.mp3,FáşąĚmi nĂ­ áşąjá»ŤĚ ĂŚgbĂ˛ho ká»ŤĚ Ă wá»Ťn amĂ˛fin NĂ Ă­jĂ­rĂ­Ă  nĂ­ áşąĚ€ká»ŤĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/497bc20bb967b3f68850237a24bd0e35.mp3,sugbon awon ti won wa ni ijoba ile yii ko lero pari.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_924.wav,A Ĺ„ lá»Ť JerĂşsĂˇláşąĚmĂą lá»ŤĚla.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_01_175clips_2193s_20260408-1127/94ac40a75e2adf11d333f65e2300d871.mp3,ni igbona ihooru bi won se n je opolo ni a o se ma mu wa fun yin.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/validation/yor_1777.wav,December jáşąĚ oáąŁĂą tĂł parĂ­ á»ŤdĂşn
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_07_25clips_245s_20260412-1549/ba28448106eb81bf0b1286f2e4087c3e.mp3,won si fi joye Soun ti Gomina akoko fun Ipinle Iwo Oorun Ogagun Adekunle Fajuyi gbe opa ase le lowo ninu osu keje ojo 22 odun 1966.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1471.wav,Ă€wá»Ťn ArĂˇ Ghana Ĺ„ áąŁe GĂˇnnĂ  gĂˇnnĂ 
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_53.wav,"á»ŚgĂ¬nĂ¬tĂ¬n ni gbogbo Ă˛nĂ­ yĂłĂ˛ fi mĂş, Ă¨yĂ­ yĂłĂ˛ mĂş Ă˛tĂştĂą pĂşpá»ŤĚ€"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14a_151clips_1935s_20260415-1716/fdd91ea1e090a7e0722e8f9ab237abc0.mp3,"Ise itesiwaju ko fi gbogbo ara le to bi a se muu ninu ijoba to sese koja l'Eko yii,"
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_946.wav,"ĂŚfĂ¬gĂ gbĂ gĂ  Ă’lĂ­mpĂ­kĂ¬ elĂ©yĂ¬Ă­ tĂ­ a tĂşn Ĺ„ pĂ¨ nĂ­ Paris 2024 yĂłĂ˛ wĂˇyĂ© nĂ­ á»Ťjá»ŤĚ káşąĚáşąĚ€dá»ŤĚgbá»ŤĚn oáąŁĂą Agáşąmá»Ť, lá»ŤĚdĂşn 2024 nĂ­ Ă¬lĂş FaransĂ©. OlĂş Ă¬lĂş iláşąĚ€ FaransĂ©, ParĂ¬sĂ¬ Ă ti Ă wá»Ťn Ă¬lĂş máşąĚrĂ¬ndĂ­nlĂłgĂşn mĂ¬Ă­rĂ n ni yĂłĂ˛ gbalĂ©jĂ˛ Ă wá»Ťn Ă lejĂ˛ erĂ© Ă¬dĂˇrayĂˇ nĂˇĂ ."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36839685.mp3,AdĂ© nĂ­ Ă˛un kĂ˛ nĂ­ kĂłpa nĂ­nĂş Ă¬bĂ˛ gĂłmĂ¬nĂ  á»ŚĚ€yá»ŤĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/test/yor_1496.wav,Beach Elegushi mĂˇa Ĺ„ kĂşn nĂ­ Ă˛pin á»ŤĚ€sáşąĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14a_151clips_1935s_20260415-1716/42dc618eb9e90cc0db81340055bc6bd0.mp3,"Itesiwaju ni o ye ki isejoba naa je, o si ye ko dan moran,"
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_397.wav,"Ă’KĂ¨-Olumá»Ť wĂ  nĂ­ Ă¬lĂş AbáşąĚĂ˛kĂşta, nĂ­ agbĂ¨gbĂ¨ áş¸Ě€gbĂˇ nĂ­ Ă¬pĂ­nláşąĚ€ Ogun."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36548536.mp3,EĚ€koĚ ni GbeĚnga aĚ€ti KoĚredeĚ nĚ gbeĚ kiĚ aĚ€wá»Ťn oĚ€biĚ wá»Ťn toĚ jaĚde lá»Ť
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37010841.mp3,ĂĂ¨yĂ n kan kĂş nĂ­nĂş Ă kĂ sá»ŤĚ€ tĂł jĂˇ n'á»ŚĚ€yá»ŤĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/validation/yor_893.wav,"AfĂˇrĂˇ máşąnlĂˇ-dĂ¬-káşąta gĂąn pĂşpá»ŤĚ€, Ăł sĂ¬ tĂłbi lá»ŤĚpá»ŤĚ€lá»Ťpá»ŤĚ€."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36883486.mp3,Mo nĚ wĂˇ á»ŤĚ€nĂ  lĂˇti áąŁĂ tĂşnáąŁe Ă¨tĂ˛ á»Ťrá»ŤĚ€ ajĂ© Ă¬pĂ­nláşąĚ€ wa lá»ŤĚnaĚ€ aĚ€raĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36923479.mp3,TiĚ€miĚ fáşąĚraĚ€n faĚ€aĚjiĚ€ lá»ŤĚpá»ŤĚ€lá»Ťpá»ŤĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36667501.mp3,ĂniĚ€yĂ n máşąjá»Ť miĚ€Ă­rĂ n tĂşn ti nĂ­ aĚ€Ă rĂąn jáşąjáşąráşą nĂ­ NaĚ€iĚ€jiĚriĚaĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_495.wav,Bá»ŤĚá»ŤĚ€lĂą rĂłbĂłrĂ˛bĂł alĂˇwá»ŤĚ€ ewĂ© máşąĚrin wĂ  nĂ­nĂş Ă¬rĂ­si adá»ŤĚgbannĂ­gun kĂ©kerĂ© alĂˇwá»ŤĚ€ arĂł tĂ­tĂ n. Mo rĂ­ Ă¬rĂ­sĂ­ bĂ­i ti sĂşgĂ  alĂˇwá»ŤĚ€ arĂł tĂ­tĂ n tĂ­ wá»ŤĚn tĂł bá»ŤĚá»ŤĚ€lĂą rĂłbĂłrĂ˛bĂł alĂˇwá»ŤĚ€ ewĂ© máşąĚrin sĂ­ nĂ­nĂş.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/5591e9acb63f1ccc00d2cbb860a48f1f.mp3,Awon ara ile yii gbudo ri ina mona-mona nii kii se ki won ma ro n pe ijoba titun yoo see.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36844177.mp3,á»Śká»Ť sá»Ť iĚ€diĚ tiĚ oĚ€un áąŁe bĂą sáşąkĂąn lĂłjá»ŤĚ iĚ€gbeĚyaĚ€woĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/validation/yor_1356.wav,BĂłlĂą WĂ  NĂ­nĂş Ă€wá»ŤĚ€n
