audio_path,text
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37008107.mp3,IlĂ© áşąjá»ŤĚ giĚga wá»ŤĚgilĂ© Ă¬yá»ŤnĂ­pĂ˛ AĚ€diĚ€saĚ gáşąĚgáşąĚ bĂ­i alĂˇga áşągbáşąĚ ráşąĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36521457.mp3,Ě„Mo mĂˇa yĂ  ilĂ© Ă¬wĂ˛sĂ n lĂˇti gba Ă¨sĂ¬ Ă yáşąĚ€wĂ˛ tĂ­ mo áąŁe.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_03_dataset_175clips_1856s_20260411-0030/45cd01f54e4592b57c740ea2f4ccc363.mp3,"Sugbon o ye ki a jo yiri oro yii wo nitori gbogbo wa la jo n fe nnkan ti o dara,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36870310.mp3,IĚ€áąŁá»ŤĚ€laĚ áąŁe iĚ€gbeĚyaĚ€woĚ niĚ oáąŁu toĚ ká»ŤjaĚ l'EĚkoĚ€oĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_01_175clips_2193s_20260408-1127/7b4e2aceac4460ce1cd959ab0e1ae8c1.mp3,"Komisona olopaa ti o si wa lenu ise iyen Ogbeni Abayomi Dolapo Onashile ti o n sise ni ni Abuja,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14a_151clips_1935s_20260415-1716/bae70262939340f933ff985aa390dc20.mp3,"Eyi fi han pe apileko yii ko jasi asan,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36524150.mp3,áş¸ gbá»ŤĚ ohun tĂ­ á»ŚlĂˇ sá»Ť lĂłrĂ­ á»ŤĚ€rá»ŤĚ€ ĂŚgbĂ˛ho.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37022805.mp3,AĚ€wá»Ťn oĚ€yiĚ€nboĚ alaĚwá»ŤĚ€ funfun áąŁiĚ€ tuĚn nĚ bá»ŤĚ€ waĚ koĚ wa láşąĚruĚ láşąĚáşąĚ€kan si.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36943083.mp3,Ă€wá»Ťn Ă bĂˇdĂ˛fin pĂ tĂ kĂ¬ máşąĚta Ăˇti ipa wá»Ťn lĂˇĂ aĚriĚn iĚ€luĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14_151clips_1935s_20260415-1715/08707b88c03b21c7ec23db02cbf0aa53.mp3,"Ti won ba jaja se ise ti a gba won fun, se ni gbogbo ara ilu yoo maa pariwo pe mesaya ni won."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_02_dataset_175clips_1942s_20260409-2356/29ae5b0d99461fe51038fd086dd1c09d.mp3,Ipinle naa ati Agbenuso Agba Saburi Dimeji Bankole ti n se bi ologbo ati ekute
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36915379.mp3,IleĚ baĚ€baĚ DeĚ€jiĚ€ ni oĚ ga juĚ€ niĚ aĚ€duĚgboĚ€ wá»Ťn.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36981671.mp3,áş¸láşąĚwá»ŤĚ€n meĚjiĚ€ tĂł páşąĚ juĚ€lá»Ť lá»ŤĚgbĂ  áşąĚ€wá»ŤĚ€n jáşąĚ á»Ťmá»Ť á»ŤduĚn aĚ€aĚdá»ŤĚta.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36919620.mp3,Ă€Ă ráşą f'Ă˛fin de iĚ€riĚ€naĚ€ niĚ OĚ€guĚ€n aĚ€ti AĚ€buĚjaĚ fá»Ťjá»ŤĚ máşąĚrĂ¬nlĂˇ gbaĚko.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36947462.mp3,AmáşąĚrĂ­kĂ  fĂ­ abáşąĚráşąĚ Ă jáşąsĂˇra mĂ­lĂ­á»ŤĚ€nĂą máşąĚrin áąŁá»Ťwá»ŤĚ sĂ­ NĂ Ă­jĂ­rĂ­Ă .
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37378927.mp3,Mo ti diĚ€boĚ€ fuĚn BaĚ€baĚ AbiĚá»ŤĚlaĚ niĚwaĚjuh gbogbo araĚyeĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_04_175clips_1929s_20260411-1341/73ec67747ac3077a1b9fe797ee51d77b.mp3,"Komisona Olopaa ipinle Ekiti, iyen Chris Ola,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36524966.mp3,BuĚ€haĚriĚ sá»Ť peĚ Ă˛un gbĂ© aĚ€wá»Ťn iĚ€gbeĚsáşąĚ€ naĚaĚ€ niĚtoriĚ iĚ€jaĚ€mĚ€baĚ á»Ťká»ŤĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36922322.mp3,Ă€wá»Ťn alĂˇĂ¬nĂ­kanáąŁe loĚ nĚ pĂ¨ fĂşn Ă¬yapa NĂ Ă¬jĂ­rĂ­Ă  ni GĂłmĂ¬nĂ  OyeĚ€tá»ŤĚlaĚ sá»Ť
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37109125.mp3,GĂ©Ĺ„dĂ© agbĂ©bá»Ťn gbĂˇ etĂ­ OlĂłyĂ¨ lĂˇnĂ Ăˇ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14_151clips_1935s_20260415-1715/beb4cf8c793983c8b7cd64035b28274d.mp3,"Sugbon egbe ti ati nlo lati odun meedogun yii naa lo si n dari wa,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14a_151clips_1935s_20260415-1716/97410945f1d30099db122206d48a86bd.mp3,"Gege bii oro kan ti mo ma ntenu mo, pe ko si igba ti oro ko kun le repete fun wa lati dasi,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36861275.mp3,áş¸nikáşąĚni toĚ baĚ gbeĚleĚ fuĚn á»Ťmá»Ť oniĚjiĚ€biĚ€tiĚ€ ma áąŁáşąĚ€wá»ŤĚ€n.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_04_175clips_1929s_20260411-1341/470c4553216179fb16004af42d4469e3.mp3,"ati awon to n ran won ni won wa lewon,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36526109.mp3,"BĂ­ eĚ€mi bĂˇ tĂşn ayĂ© wĂˇ, á»Ťká»Ť mi aĚ€taĚ€taĚ€ naĚaĚ€ ni mĂ Ăˇ padĂ  fáşąĚ"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36534131.mp3,ĂŚbĂˇlĂ˛pá»ŤĚ€ wá»ŤĚpá»ŤĚ€ lĂˇĂ ĂˇrĂ­n Ă wá»Ťn á»Ťmá»ŤdĂ© Ă¬wĂ˛yĂ­.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14_151clips_1935s_20260415-1715/f9a46b9c34a727b0c1f4f72cac01e9b0.mp3,bee si ni ko ye ko tun fi gbogbo ara wo le to bi oga agba tuntun see n mu lo yii.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_02_dataset_175clips_1942s_20260409-2356/7eb95f31d9e59614d4b4ea11bfca7b71.mp3,"Sugbon agba agbejoro naa ni ki agbejoro ohun Ogbeni Babatunde Fagbohunlu (Agba Agbejoro),"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36917174.mp3,á»Śmá»ŤbĂ¬nrin kan ti rĂ­ áşąran ara Ă¨Ă¨yĂ n nĂ­nĂş ileĚ á»ŤĚ€ráşąĚkuĚ€nrin áşąĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36921126.mp3,Wá»ŤleĚ áą˘oĚyinkaĚ ti fi iĚ€gbaĚ€ kan jáşąĚ aĚ€aĚ€ráşą faĚsitiĚ€ AwoĚlá»ŤĚwá»ŤĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_01_175clips_2193s_20260408-1127/0e37cfa32e91f94d5eecb85d48cdce08.mp3,"o ni won ti gbiyanju pelu awon aseyanri gomina Babatunde Raji Fashola, (SAN),"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36969598.mp3,á»ŚlĂˇ nĂ­ gbá»Ťin-gbá»Ťin lĂ˛un wĂ  láşąĚyĂ¬n Ă€dĂ¬sĂˇ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/a581ef9931e3b3032cab9e27b1b21e61.mp3,"Iwe ofin ile Naijiria salaye pe dandan ni fun ijoba lati pese eto eko to yekooro fun gbogbo omo orileede yii,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_42513535.mp3,ĂŚjá»Ťba ti sá»Ť peĚ oriĚáąŁiriĚáąŁi aĚ€nĚ€faĚ€ĂˇniĚ ni wá»ŤĚn mĂˇa Ĺ„ niĚ fĂşn Ă wá»Ťn akáşąĚká»ŤĚ€á»ŤĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36524038.mp3,áą˘oĚyinkaĚ nĂ­ Ăł dun Ă˛un pĂ© kĂ˛ nĂ­ alĂˇmá»ŤĚ€ran rere.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_03_dataset_175clips_1856s_20260411-0030/bfa8a948dcd48d0a6f2bb77168537f3e.mp3,awon ti a n se ni isekuse yii ko ni je ki o ya awon oludokowo lara lati wa o.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14_151clips_1935s_20260415-1715/43095398190439da5b1394831f3d0a16.mp3,"Ki a ma baa si ara wa gbo, gbogbo ilu ni yoo ni ofin to dee."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36916793.mp3,Wá»ŤĚn maĚ Ĺ„ fipĂˇ bĂˇ obĂ¬nrin kan lĂ˛pĂ˛ lĂˇaĚ€aĚrĂ­n wĂˇkĂ tĂ­ máşąĚta.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36859457.mp3,AĚ€wá»Ťn eĚ€eĚ€yaĚ€n maĚa Ĺ„ fi ojuĚ alaĚiĚ€láşąĚká»ŤĚ€á»ŤĚ wo aĚ€wá»Ťn toĚ wá»Ť aáąŁá»Ť tĂł áąŁĂ­raĂˇláşąĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36861734.mp3,áş¸Ě€buĚ€n tiĚ á»Ślá»ŤĚrun fuĚn á»Śmá»ŤĚtaĚyá»ŤĚ€ koĚ€ laĚfiweĚ raĚraĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14a_151clips_1935s_20260415-1716/af58de9f86780656921dce2ac247aa2c.mp3,Nitoripe awon ilu gbogbo to wa ni ipinle Eko ti japo ni ijoba ana ti amofin Babatunde Fashola je gomina re
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36855036.mp3,Má»ŤĚ€ ti má»ŤĚ€ nĂ­pa á»ŤĚ€gĂˇgun OluĚriĚ€n tĂł darĂ­ Ă¬dĂ¬táşąĚ€gbĂ já»Ťba á»ŤĚ€uĚn.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36552136.mp3,áş¸Ě€sĂąn jĂ¬bĂ¬tĂ¬ Ă ti irá»ŤĚ pĂ­pa ni wá»Ťn fi kan pĂˇsĂ­tá»ŤĚ€ kan niĚ IleĚáąŁaĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_04_175clips_1929s_20260411-1341/44eda178d580612f8771a74aeeff0c79.mp3,"Gbogbo eeyan ti awon omo wonyii ba fi inu ofifo yan niwaju yin,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36861212.mp3,AĚ€wá»Ťn obĂ¬nrin dĂˇwĂł ra á»Ťká»ŤĚ€ lĂˇti mĂˇa fi gbĂ© alĂˇboyĂşn.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36534037.mp3,Ă€Ă ráşą ti sá»ŤĚ€rá»ŤĚ€ sĂłkĂ¨ niĚpa wĂ hĂˇlĂ  oriĚláşąĚ€ eĚ€deĚ€ wa toĚ fáşąĚráşąĚ€ gbáşąĚ€mĂ­ áşąĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36537376.mp3,AdĂ© fĂşn Ă¬já»Ťba nĂ­ gbĂ¨dĂ©ke á»Ťjá»ŤĚ máşąĚwĂ Ăˇ áąŁĂˇĂˇjĂş Ă¬yanáąŁáşąĚlĂłdĂ¬.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36958982.mp3,á»Śkan lĂˇrĂˇ Ă wá»Ťn Ă¬bejĂ¬ AdeĚgbaĚ€yiĚ ni Amá»ŤĚláşąĚgbáşąĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36923535.mp3,BabaĚfáşąĚmi OjuĚ€duĚ loĚ la á»ŤĚ€rá»ŤĚ€ naĚaĚ€ má»ŤĚ GĂłmĂ¬nĂ  FaĚyáşąmiĚ loĚriĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14a_151clips_1935s_20260415-1716/fdd91ea1e090a7e0722e8f9ab237abc0.mp3,"Ise itesiwaju ko fi gbogbo ara le to bi a se muu ninu ijoba to sese koja l'Eko yii,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36939291.mp3,ĂŚjĂ mbĂˇ omĂ­ya nĂˇĂ  ba Çąkan jáşąĚ lá»ŤĚpá»ŤĚ€lá»Ťpá»ŤĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_01_175clips_2193s_20260408-1127/a4131b854537ba1f1327a71ce54a25b5.mp3,"Dokita Christopher Anyanwu ti wi pe a i le ri owo ida 51 ti won fun won lati odun 2006 san,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37107275.mp3,Gbogbo Ă wá»Ťn á»ŤĚ€ráşąĚmi á»ŤkĂąnrin pĂˇtĂˇ lĂł táşąĚ€lĂ© mi lá»Ť sĂ­ á»ŚĚ€wá»ŤĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/6215d366bfa17febde69126d8346bbac.mp3,"Kii sepe ogagun-feyinti yii gan papa julo je olugbala,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/ce9a2f1dd8afeacc2bce62f8d20b6b2d.mp3,"Won ko da duro bee,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_04_175clips_1929s_20260411-1341/eae8632f1b77eb4b4a70a202ce9da7e5.mp3,oloye Gbenga Daniel ti pase pe ki awon ajo ti o tun ona se (OGROMA) lo se ise gbogbo ona ti o wa ni agbegbe afara ti ijoba apapo se ti ni Sango ni ano.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36927907.mp3,AĚ€iĚ€saĚ€n toĚ nĚ áąŁe BaĚ€baĚ WaĚndeĚ ti gboĚnaĚ ju boĚ áąŁe yáşą lá»Ť
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/e7b76da8f8d5fee6ddcb853e70114cef.mp3,"Gbogbo nkan to le ni ogun to dabi eeni lara epo robi ni a nfi owo goboi ra,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36884914.mp3,GoĚmiĚ€naĚ€ AdeĚwaĚleĚ ti baĚ aĚ€wá»Ťn á»ŤĚ€ráşąĚ áşąĚ€ káşąĚduĚ€n niĚpa ikuĚ baĚ€baĚ áşąĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36928020.mp3,Gbogbo aĚ€wá»Ťn eĚ€eĚ€yaĚ€n loĚ nĚ áąŁe ayáşąyáşą á»Ťjá»ŤĚ iĚ€biĚ AĚ€ná»ŤĚbiĚ€ wa
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_03_dataset_175clips_1856s_20260411-0030/7d04d226d869b057dc7183f669c523ce.mp3,"iwa ika o to feni to ba ni Eledunmare,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36927825.mp3,SĂ­san owĂł oáąŁĂą Ă wá»Ťn á»Ťmá»Ť ileĚ iĚ€gbiĚ€má»ŤĚ€ aáąŁĂ˛fin Ă¬pĂ­nláşąĚ€ á»ŚĚ€yá»ŤĚ daĚra
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/313370ffcdf50eecbccd35db81d885a0.mp3,"Olopa ntoro owo ni gbogbo ona, ni ojuko papako ofurufu, ile-epo, oju popo-na."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36859443.mp3,AĚ€iĚ€má»Ťye aĚ€nĚ€faĚ€niĚ ni a jáşą lĂˇti ara aĚ€aĚ€wáşą gbĂ­gbĂ 
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_11_99clips_1278s_20260414-1800/733b413d0f5a613a6b4c1d10dfff9a40.mp3,won wa n se wa bi eni pe kiise pe Oluwa jo dawa saye wa ko ipa kan tabi ekeji ni.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_13_b_77clips_1038s_20260415-1632/9f7b29ea72a464804d8612ea5f2c8556.mp3,"Ina kan tie ma n tan lori birij Carta,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36876859.mp3,Bá»ŤĚsáşąĚ€ buĚ siĚ áşąkun ayá»ŤĚ€ láşąĚyin tiĚ oĚ pariĚ iĚ€waĚdiĚ€iĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36943163.mp3,AĚ€wá»Ťn ayeĚdeĚ€ruĚ agbáşąjá»ŤĚroĚ€ kan ti bá»ŤĚ siĚ á»Ťwá»ŤĚ iĚ€já»Ťba niĚ IfáşąĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36925659.mp3,AĚ€wá»Ťn akáşąĚká»ŤĚ€á»ŤĚ kan niĚ á»ŚĚ€sun padaĚ€ láşąĚyĂ¬n á»ŤĚ€ráşąĚkĂąnrin wá»Ťn
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_01_175clips_2193s_20260408-1127/dd65687c7285b7b1fef2490ef6dda077.mp3,ti ko si ni nira ju paapaa ni a o gbiyanju lati maa fi gbe ede kale.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36839685.mp3,AdĂ© nĂ­ Ă˛un kĂ˛ nĂ­ kĂłpa nĂ­nĂş Ă¬bĂ˛ gĂłmĂ¬nĂ  á»ŚĚ€yá»ŤĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/485e4da05a4cb8455af3086793ffef85.mp3,kini idi ti won yio fina iye to sun mo iru owo yii sori eto idibo?
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_11_99clips_1278s_20260414-1800/8ef7441052aad92ebb896abc812c73bf.mp3,"Si idi eyi, ti eeyan be e ba ko letra, kiise letra iru won ni wa ni o ni ka,	1
995b55b46372ba647d754f075d12e130.mp3	995b55b46372ba647d754f075d12e130	maa ro AGF lati yara lo ka iwe naa ki o si samulo anfani inu re,	1
2e25b03243133e9e36febfe843c98763.mp3	2e25b03243133e9e36febfe843c98763	ki o si je ki o wulo fun."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_01_175clips_2193s_20260408-1127/f794e83c0946061b7d7c10b9c478003b.mp3,daadaa ti won si n sun mo ati gba ase ati kopa ninu idije ti
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36526195.mp3,GĂłmĂ¬nĂ  AjĂ­bá»ŤĚlĂˇ kĂ©de kĂłnĂ­lĂ© Ăł gbĂ©lĂ© nĂ­ áş¸láşąĚpáşąĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36883760.mp3,"PáşąĚ€lĂş gĂłĂ˛lĂą máşąĚrĂ¬nlĂˇ sĂ­ Ă˛do, aĚ€wa la jaĚweĚ oluĚboriĚ niĚbáşąĚ€"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36969532.mp3,ĂŚjá»Ťba OĚ€nĚ€do nĂ­ Ă˛un yĂłĂ˛ gbĂ© ibĂądĂł Ă¬gbĂłkĂąsĂ­Ă­ kĂşrĂ˛ nĂ­lĂ© Ă¬wĂ˛sĂ n.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_03_dataset_175clips_1856s_20260411-0030/a1da6ffc7a8045a69548769927e04053.mp3,se o buru ki awon wo awokose ni awon ilu ti won nlo ki won si gbe wa si ilu ti won naa ni.
