audio_path,text
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37386474.mp3,BĂ­ Ă wá»Ťn arĂˇ iĚ€lĂş áąŁe fara má»ŤĚ áąŁĂ­se Ă báşąĚráşąĚ Ă jáşąsĂˇra ni mo ta kĂ˛
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36526112.mp3,"AáąŁá»Ť fĂ­fá»ŤĚ€, ileĚ kiĚkuĚ€n, aĚ€ti iláşąĚ€ gbiĚgbaĚ jáşąĚ aĚ€wá»Ťn iáąŁáşąĚ tiĚ á»ŤĚ€dá»ŤĚ leĚ€ áąŁe."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_05_175clips_2078s_20260412-1144/82a82b548650be1c58f02ce9e2dfcbec.mp3,"A ti n se ijoba wa bi ase fe,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36909166.mp3,áş¸ mĂˇ bĂş á»Ślá»ŤĚrun nĂ­torĂ­ Ă˛áąŁĂ¬ NĂ Ă¬jĂ­rĂ­Ă .
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36861298.mp3,á»Ślá»ŤĚpĂ Ăˇ yĂ¬nbá»Ťn fĂşn á»Ťlá»ŤĚkadĂ  nĂ­lĂąĂş Ă’áąŁogbo.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14_151clips_1935s_20260415-1715/56bdfa775fcdde7a55e766268226815e.mp3,Owe awon agba kan si so pe afenilaya ko fojure wo ni.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14_151clips_1935s_20260415-1715/5f34c40118d2a5979693710bc21b4398.mp3,Ijoba to wa ni ipinle Eko ma n se aya-gban-gba pe awon je egbe ti n da si oro mekunu.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36952757.mp3,AgbeĚŁjoĚŁĚroĚ€ aĚ€gbaĚ€ loĚriĚleĚŁĚeĚ€deĚ€ yiĚ€iĚ ti daĚ eĚŁjoĚŁĚ tiĚ woĚŁĚn peĚ€moĚŁĚ oluĚ€áąŁá»ŤĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/836bb6a98c16f5ee16c9ce89e49d94e5.mp3,"Latari ogun abele ti o nja ilu yii lowo bayi, ijoba apapo ni lati tun eto aabo wa se."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36534128.mp3,Ă€wá»Ťn á»Ťmá»Ť NĂ Ă¬jĂ­rĂ­Ă  Ĺ„ pariwo peĚ iĚ€yaĚ€ toĚ nĚ jáşą wá»ŤĚn ti pá»ŤĚ€ juĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36840350.mp3,á»ŚĚ€pá»ŤĚ€ Ă¨nĂ¬yĂ n lĂł fáşąĚ kĂşrĂ˛ nĂ­lĂ¨ NĂ Ă­jĂ­rĂ­Ă .
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36900669.mp3,ĂŚwĂˇdĂ¬Ă­ fihĂ n pĂ© Ă¬dajĂ¬ Ă wá»Ťn gbĂˇjĂşáşąĚ€ lĂˇgbĂ yĂ©Ă© wĂˇ lĂˇti NĂ Ă­jĂ­rĂ­Ă 
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36548550.mp3,á»Śwá»ŤĚ Ă€má»ŤĚ€táşąĚkĂąn táşą á»ŤĚ€dá»ŤĚkĂąnrin tĂł rĂ¬n gbĂ©regbĂ¨re.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_11_99clips_1278s_20260414-1800/7d25eeb5082c50186ce5c73fba370d60.mp3,"awon ijoba ipinle, ati awon ile ise epo ti o wa lagbegbe Niger Delta naa."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36884940.mp3,áş¸sáşąĚ€ bĂ tĂ  Ă ti Ă¨so kuĚ€kuĚmĚbaĚ€ ni wá»ŤĚn fi Ĺ„ jĂˇ iĚ€bĂˇlĂ© Ă wá»Ťn á»Ťmá»Ťge.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_03_dataset_175clips_1856s_20260411-0030/727d22d3c58b8b5a6c7591c563ccf3ac.mp3,Ile ejo naa tun gba Awodein laye lati fun awon olujejo ni Abuja ati Osun
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_03_dataset_175clips_1856s_20260411-0030/4026053dc4e9b1d088ed206b3a76adb9.mp3,"Ki Aare Yar'adua to so di oga olopaa tuntun ni Ojoru ti o koja,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36881133.mp3,Ă€kĂ nnĂ¬ padĂ  yege nĂ­bi Ă¬dĂˇnwĂ˛ ráşąĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36912536.mp3,Agbáşąjá»ŤĚrĂ˛ kan sá»Ť peĚ Ă fi kĂ­ Ă¬já»Ťba sĂ n mĂ­lĂ­á»ŤĚ€nĂą owĂł gbĂ mĂˇbĂ­nĂş fuĚn oĚ€un.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_15_11clips_127s_20260415-1652/9de435ca8ed5fe3f4d348a8d93f37aa6.mp3,"sugbon pelu iru awon ti ogagun ko sodi yii, nje yio le se awon alaale re yi?"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36986904.mp3,NĚ€jáşąĚ áşą jaĚ áşąruĚ€ baĚ€baĚ aĚ€gbaĚ€lagbaĚ€ yáşąn kaláşąĚ€ niĚ?
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/7335b71c67332eabcc97245852963417.mp3,"o ni enikeni ninu omo Naijiria ti o ba le jade lati fi idi re mule pe ooto ni oro naa,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36893189.mp3,"AdeĚ aĚ€ti FuĚmmi kĂ˛ já»Ťra wá»Ťn, kĂ­ a mĂˇ fi ewĂşráşąĚ wĂ© áşąkĂąn"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37386486.mp3,KĂ­ lĂł gbĂ© Ă€yĂ¬nlĂˇ dĂ© ilĂ© áşąjá»ŤĚ?
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36916850.mp3,AĚ€wá»Ťn á»Ťlá»ŤĚpĂ Ăˇ tĂł wĂ  nĂ­ ileĚ iĚ€woĚ€saĚ€n ti waĚ€ niĚbáşąĚ€ fuĚn oáąŁĂą máşąĚsĂ Ăˇn
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_01_175clips_2193s_20260408-1127/3b4ef7d669a840d09660be220aab464f.mp3,"latari pe ohun ni o wa leyin wahala ti o sele ni Olu Ile Egbe PDP ni Abeokuta lodun to koja,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36844066.mp3,RĂ˛gbĂ˛dĂ¬yĂ n toĚ báşąĚ sĂ­láşąĚ€ lĂłrĂ­ Ă¬bĂ˛ kĂˇnsĂ­lá»ŤĚ€ ijá»ŤĚsiĚ ti pariĚ baĚyiĚ€iĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14a_151clips_1935s_20260415-1716/54290d1db69d289a6fa664448e59afea.mp3,"Ko si ina oba, ko si omi, ko si ona kankan to jo ti eeyan to ni laakaye,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36891704.mp3,á»Śmá»Ť OoĚ€duaĚ€ aĚ€ti BabaĚtuĚndeĚ GbaĚ€daĚ€má»ŤĚsiĚ ti fara má»Ť iĚ€peĚ€ iĚ€já»Ťba
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/b1c6c7c8ebb9eab09425c7621ce81075.mp3,sugbon o koja oro afenu lasan so.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37036820.mp3,á»Ślá»ŤĚpĂ Ăˇ loĚ ti BĂˇyá»ŤnlĂ© má»ŤĚlĂ© niĚtoriĚ Ă¬wá»ŤĚde á»Ťjá»ŤĚsiĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36861713.mp3,á»ŚbaĚsanjá»ŤĚ ti ká»ŤĚ€ nĂ­torĂ­ wĂ hĂˇlĂ  tĂł Ĺ„ wĂˇyĂ© láşąĚgbáşąĚ Ă˛áąŁĂ¨lĂş ráşąĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/8e7ca03d2aa645a2e6803f1d6134d8f3.mp3,"Agbegbe idagbasoke Egba (Egba District Council),"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37007065.mp3,Simi Ă ti Ă’bĂ© ká»Ť orin tĂł lĂˇdĂąn.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/8e34f750b0d2da7f05b7a4c885eb6ae9.mp3,"gbogbo eyi lo mu ki Adajo Babalakin fi da Adajo Ovie-Whiskey sile wi pe ko wu iwa ibaje kankan nigba ti o je adari FEDECO,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_02_dataset_175clips_1942s_20260409-2356/8f06b548fb7cabcfc0740230d2740726.mp3,"Oga agba ajo ti o n gbogun ti egbogi oloro nile wa Naijiria, iyen (NDLEA),"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_01_175clips_2193s_20260408-1127/31897588f491d50bf545414508327f91.mp3,"a i sowo baba ijaya ma ni, sugbon a dupe,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36534073.mp3,A kĂ˛ fáşąĚ kiĚ wá»ŤĚn lo Ă¬wĂ© Ă˛fin á»ŤdĂşn toĚ ká»ŤjaĚ má»ŤĚ niĚleĚ aáąŁoĚ€fin
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36908501.mp3,Ă€wá»Ťn á»ŤĚ€dá»ŤĚ Ă¬lĂş á»ŚĚ€ffa fĂ ĂˇkĂ©ká»ŤĚrĂ­ lĂłrĂ­ Ă¬wá»ŤĚde nĂˇĂ .
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36916836.mp3,"Já»ŤĚ€wá»ŤĚ baĚ mi kiĚ iĚ€yaĚ wa páşąĚ€luĚ á»Ťmá»Ť pupa mi, OyindaĚ€má»ŤĚlaĚ."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36923302.mp3,AyĂˇlĂ©gbĂ© toĚ fojuĚ ba ileĚ áşąjá»ŤĚ gbá»ŤĚdá»ŤĚ€ san owĂł Ă¬tanrĂ n.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36844136.mp3,BĂˇ wo ni Ă˛rĂ©keláşąĚwĂ  Dá»ŤjĂ  áąŁe jáşąĚ sĂ­ AlĂˇĂ fin?
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_03_dataset_175clips_1856s_20260411-0030/6aa2eb6acda370f57bdb81adcf2c5318.mp3,"O se ni laanu pe lati bi odun kan abo seyin ti isejoba Aare Yar'adua ti bere,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36922184.mp3,InuĚ iĚ€weĚ iĚ€roĚ€yiĚ€n alaĚroĚ€yeĚ ni mo ti riĚ i ka ni aĚ€aĚrá»ŤĚ€ yĂ¬Ă­
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_12_45clips_568s_20260414-1817/8dee3f209bb907f5729388666446272a.mp3,"o bi Odunaro pe ki ni eyin eeyan yii n se nibi,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14_151clips_1935s_20260415-1715/15c6b9da092285bda0b70eed0b909a7e.mp3,ko ye ki awon nnkan kan tun maa mehe ju bo se ye lo.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36590112.mp3,GbajuĚmá»ŤĚ€ sá»ŤĚ€rá»ŤĚ€sá»ŤĚ€rá»ŤĚ€ ni TuĚbá»ŤĚ€suĚn á»ŚlaĚdaĚ€pá»ŤĚ€ jáşąĚ niĚ IĚ€baĚ€daĚ€n.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36908488.mp3,"Bá»ŤĚlaĚ fáşąĚ ja miĚ loĚleĚ€, áąŁuĚ€gbá»ŤĚn á»Ślá»ŤĚrun koĚ€ gbaĚ€ fuĚn-un"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14a_151clips_1935s_20260415-1716/beb4cf8c793983c8b7cd64035b28274d.mp3,"Sugbon egbe ti ati nlo lati odun meedogun yii naa lo si n dari wa,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_04_175clips_1929s_20260411-1341/6d0c1d89fa349de794a36fdd820fbd0b.mp3,"ti o fa ki awon osise won fi jokoo sile nitori ti erin meji ba ja,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_05_175clips_2078s_20260412-1144/c65bfd750396ec15e8f383b2814c6b20.mp3,"a si n je wo agbara ti Oluwa fi jinki wa pe okan naa ni wa,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_05_175clips_2078s_20260412-1144/d412f204fbb49dac3ccdd03f579e3f24.mp3,bakan naa tun ni aisa ile 15 fun awon ti ko si akamo ile eko unity ni ilu Abuja.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/57e26213c25a4a941b138320d2117dbc.mp3,Idagbasoke kan kan ko si le wole to ile yii wa.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14_151clips_1935s_20260415-1715/e3e21fa91bca34d78efc1b4826a5c2e3.mp3,"Ko ye ki awon ara ilu sun lo nitori won dibo fun enikan to jo eni ti won n wa bii mesaya,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36861027.mp3,á»Ślá»ŤĚpĂ Ăˇ nĂ­ kĂ˛ sĂ­ Ă pĂˇ lĂˇra Ă˛kĂş LeĚ€má»ŤĚmuĚ€ tiĚ wá»ŤĚn riĚ láşąĚgbáşąĚ€áşąĚ tiĚtiĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_04_175clips_1929s_20260411-1341/a7298f71d845a04693f0d298d978c03b.mp3,Gomina Gbenga Daniel Awon toku ti oro tun kan ati awon agbaaagba egbe naa ni ipinle naa lati pade ni ola.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36923247.mp3,Ă’áąŁĂ¨rĂ© tĂ­ĂˇtĂ  YorĂąbĂˇ kan loĚ áąŁáşąĚ€áąŁáşąĚ€ gbeĚyĂ wĂł lá»ŤĚjá»ŤĚ AĚ€baĚmáşąĚta
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36886095.mp3,á»ŚĚ€gĂˇ á»Ťlá»ŤĚpĂ Ăˇ pĂ áąŁáşą pĂ© kĂ­ Ká»ŤmĂ­sá»ŤĚnnĂ  á»ŚĚ€yá»ŤĚ mĂş ĂŚgbĂ˛ho.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_11_99clips_1278s_20260414-1800/212d916d4d9bd6530af305d1343d17aa.mp3,koda oun ko ti e wo leta re nitori pe gomina Fashola kan n gun lori etanje ni.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36552130.mp3,A báşąĚ€báşąĚ€ Ă¬dĂˇrĂ­jĂ¬ lá»ŤĚwá»ŤĚ gbogbo Ă wá»Ťn tĂł pĂ dĂˇnĂą áşąbĂ­ tĂ bĂ­ ara kankan.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14_151clips_1935s_20260415-1715/c877ba4493a53a530078902e1e5fccfa.mp3,"Fun apeere, eto aabo! Owo goboi ni ijoba ipinle Eko n ya soto fun eto aabo,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36854657.mp3,MĂ­nĂ­sĂ­tĂ  fi Ă¬kĂ¬lá»ŤĚ€ tuntun sĂ­ta lĂłrĂ­láşąĚ€-Ă¨dĂ¨ NĂ Ă­jĂ­rĂ­Ă .
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36917764.mp3,IĚ€poloĚwoĚ á»ŤjaĚ€ gan-an ni aĚ€guĚmu oĚ€woĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36952743.mp3,ĂŚyĂˇ mi rĂ˛ pĂ© mi Ă˛ lĂ¨ tibi kĂ­ká»Ťrin bĂ­i bĂ bĂˇ mi lĂ 
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36891694.mp3,LĂ©kĂ¨ sĂ­wĂˇjĂş wa lá»Ť sĂ­ ibi Ă¬wá»ŤĚde YorĂąbĂˇ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14a_151clips_1935s_20260415-1716/42dc618eb9e90cc0db81340055bc6bd0.mp3,"Itesiwaju ni o ye ki isejoba naa je, o si ye ko dan moran,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37015186.mp3,RáşąĚ€mi ti dĂ© Ă¬lĂş ĂŚbĂ dĂ n kĂ­ AdĂ© tĂł lá»Ť ba.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36861778.mp3,ObĂ¬nrin máşąĚfĂ  aĚ€ti á»Ťmá»Ť mejiĚ€ rin kĂ­lĂłmĂ­tĂ  Ă Ăˇdá»ŤĚrĂşn fĂşn á»Ťjá»ŤĚ máşąĚfĂ 
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_01_175clips_2193s_20260408-1127/2ffc3752229261857a444fac90ce249e.mp3,a o ri pe soki soki bi obe oge ni a n se awon iroyin naa.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36881827.mp3,OwĂł epo toĚ yáşą kiĚ oĚ ma diĚkuĚ€ niĚáąŁe loĚ nĚ leĚkuĚn si.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37031216.mp3,ĂŚjá»Ťba Ă papá»ŤĚ€ nĂ­ Ă˛un ti dĂˇ owĂł tĂ­ wĂłn gbĂ  lá»ŤĚwá»ŤĚ FolĂˇ padĂ .
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36918363.mp3,Ă’ru ni Ă wá»Ťn Ă jáşąĚ dĂşdĂş mĂˇ fĂ˛.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36840848.mp3,Tinubu kĂ˛ lĂągbĂ dĂ­ aĚ€aĚ€run kankan
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36958981.mp3,GbajĂşmá»ŤĚ€ Ă˛áąŁĂ¨rĂ© kan niĚ IĚ€jáşąĚ€buĚ ti fi á»Ťgbá»ŤĚn oriĚ yáşąra fĂşn ooĚ€guĚ€n
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36913831.mp3,áą˘ayá»ŤĚ€ kuĚ niĚbi tiĚ oĚ ti lá»Ť áąŁeĚyuĚn páşąĚ€luĚ aĚ€fáşąĚsá»ŤĚnaĚ€ ráşąĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_02_dataset_175clips_1942s_20260409-2356/7565f8cc75a2d5a87283021fb180eed8.mp3,Iku re tun ti din okan ku ninu awon agbaoje idi ilu ti o tun
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36952783.mp3,ĂŚgbĂ¬má»ŤĚ€ adĂˇjá»ŤĚ orĂ­lĂ¨-Ă¨dĂ¨ yĂ¬Ă­ fáşąĚ áąŁĂ¨pĂ dĂ© lĂłrĂ­ Ă¬dĂ gbĂ sĂłkĂ¨ Ă¨tĂ˛ Ă¬lera.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36917955.mp3,GbajĂşmá»ŤĚ€ Ă˛áąŁĂ¨rĂ© kan ni aĚ€wá»Ťn arĂˇiĚ€lĂş ti ká»ŤjuĚ iĚ€jaĚ€ siĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36682812.mp3,Mo gbĂ© á»ŤĚ€pá»ŤĚ€lá»Ťpá»ŤĚ€ Ă¬gbĂ©sáşąĚ€ lĂˇti lĂłyĂşn kiĚ n toĚ riĚ á»Ťmá»ŤĚ biĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36537379.mp3,Gbogbo iĚ€gbaĚ€ ni TuĚndeĚ maĚa nĚ daĚaĚboĚ€boĚ€ aĚ€buĚroĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/1895787b67497fc93cdb984e92440638.mp3,"ati wi pe iru nnka yii bu u ku,"
