audio_path,text
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/c11dfd2d7c1a2ad5722dd728d65fd4cd.mp3,Ovie-Whiskey mo okunrin naa deledele. Ore timo timo re ni pelu.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36981673.mp3,AĚ€wá»Ťn á»ŤĚ€tĂˇ Ă¬táşąĚ€sĂ­wĂˇjĂş Ĺ„ sa ipĂˇ lĂˇti ba iká»ŤĚ€ Amotekun lĂłrĂşká»Ť jáşąĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36973264.mp3,ĂŚjá»Ťba Ă ti Ă wá»Ťn á»Śba ni Ă¬dĂˇgbĂ sĂłkĂ¨ YorĂąbĂˇ wĂ  lĂˇsĂ¬kĂ˛ yĂ¬Ă­.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36884911.mp3,áş¸gbáşąĚ á»Ťmá»Ť bĂ­bĂ­ Ă’kĂ¨ á»Śya báşąĚ€báşąĚ€ Ă tĂ¬láşąyĂ¬n fĂşn mi.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/e543fd44e75af7a49bf6bf87494c0784.mp3,"E yi ko jo ogun ogun abele ti o koja,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36917475.mp3,IĚ€má»ŤĚtoĚtoĚ boriĚ aĚ€ruĚ€n má»ŤĚláşąĚ€ biĚ á»Ťyáşą ti nĚ boriĚ oru.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37107255.mp3,Ă€Ă ráşą nĂ­ Ă wá»Ťn á»ŤĚ€dá»ŤĚ yĂłĂ˛ gbĂˇdĂąn Ă tĂ¬láşąyĂ¬n Ă˛un lá»ŤĚdĂşn tuntun
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37394175.mp3,AgbĂłfinrĂł máşąĚfĂ  lĂł wá»ŤĚlĂ© wĂˇ gbĂ© á»Ťmá»Ť mi lĂˇĂ¬ má»ŤĚ ibi tĂł wĂ .
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_01_175clips_2193s_20260408-1127/7c29486a75650a2b275ff8e4c4f013c4.mp3,"Ninu iwe esun ti o koko waye,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36981707.mp3,OlĂągbĂ© JerĂşsĂˇlĂ©ĚŁmĂą ti jĂˇde lĂˇyĂ© láşąĚyĂ¬n Ă Ă¬sĂ n rĂˇnpáşąĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_10_81clips_861s_20260414-1511/19b93069729fe025ba55b1aff087d094.mp3,"Gomina Ipinle Ogun, oloye Gbenga Daniel ti pase pe ki awon ajo ti o tun ona se (OGROMA) lo se ise gbogbo ona ti o wa ni agbegbe afara ti ijoba apapo se ti ni Sango ni ano.Ise afara naa ti ise ijoba Olusegun Obasanjo bere ki o"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/ad711824071cb0884d7a278711e78374.mp3,"Gbogbo awon owo ti ko nidi tii ijoba apapo ma n fi sofo danu ni ogagun gbudo din ku kekere,"
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1200.wav,ĂŚgbĂ  máşąĚrin mĂˇrĂąn-Ăşn dá»ŤĚgba ogun
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_725.wav,"ĂŚyĂˇ Ă€gbĂ : Ă€Ă lá»ŤĚ ooooooo Ă€wá»Ťn á»Ťmá»ŤkĂ©kere: Aaaa lá»ŤĚ€á»ŤĚ€á»ŤĚ€ ooo ĂŚyĂˇ Ă€gbĂ : NĂ­ á»Ťjá»ŤĚ kan, Ká»ŤĚ€lá»ŤĚ€ká»ŤĚ€lá»ŤĚ€ Ă ti aáąŁĂ­n wĂˇ mu omi nĂ­ etĂ­ odĂ˛. Ká»ŤĚ€lá»ŤĚ€ká»ŤĚ€lá»ŤĚ€ dĂşrĂł sĂ­ Ă˛kĂ¨, aáąŁĂ­n dĂşrĂł sĂ­ Ă¬sĂ láşąĚ€ odĂ˛ lĂˇti mu omi. Ká»ŤĚ€lá»ŤĚ€ká»ŤĚ€lá»ŤĚ€ tĂ­ Ăł ti nĚ wĂˇ á»ŤĚ€nĂ  tĂ­ yĂłĂ˛ fi pa áşąku aáąŁĂ­n tĂ­ yĂłĂ˛ fi jáşąĚ áşą, bĂˇ sá»Ť fĂşn aáąŁĂ­n pĂ© â€śkĂ­n ni Ăł dĂ© ti o fi da odĂ˛ tĂ­ mo fáşąĚ mu rĂş?â€ť AáąŁĂ­n sá»Ť fĂşn-un pĂ© Ă˛un Ă˛ da omi rĂş, sebĂ­ Ă˛un rá»Ťra nĚ mu omi nĂ­ ti Ă˛un ni. InĂą ká»ŤĚ€lá»ŤĚ€ká»ŤĚ€lá»ŤĚ€ kĂ˛ dĂąn sĂ­ Ă¬dĂˇhĂąn jáşąĚjáşąĚ tĂ­ eku aáąŁĂ­n fĂşn-un yĂ¬Ă­. Ă“ bĂˇ tĂşn sá»Ť fĂşn-un pĂ© â€śNĂ­ oáąŁĂą mĂ©já»Ť áąŁáşąĚyĂ¬n, o sá»Ť á»ŤĚ€rá»ŤĚ€ burĂşkĂş nĂ­pa mi.â€ť AáąŁĂ­n sá»Ť fĂşn-un pĂ© ah â€śwá»Ťn Ă˛ tĂ­ I bĂ­ Ă˛un nĂ­ oáąŁĂą máşąĚjá»Ť áąŁáşąĚyĂ¬nâ€ť Ká»ŤĚ€lá»ŤĚ€ká»ŤĚ€lá»ŤĚ€ bĂˇ sá»Ť pĂ© â€śa jáşąĚ pĂ© bĂ bĂˇ ráşą ni Ăł sá»Ť gbogbo Ă wá»Ťn á»ŤĚ€rá»ŤĚ€ burĂşkĂş nĂˇĂ â€ť PáşąĚ€lĂş Ă¨yĂ­, Ăł fĂ˛ lĂ© eku aáąŁĂ­n lĂłrĂ­, Ăł sĂ¬ jáşą áşąĚ teguntegun pĂˇtĂˇpĂˇtĂˇ. KĂ­n ni Ă¬tĂ n yĂ¬Ă­ ká»ŤĚ wa? Ă€wá»Ťn á»Ťmá»ŤkĂ©kerĂ©: ĂŚtĂ n nĂˇĂ  ká»ŤĚ wa pĂ© kĂ˛ sĂ­ bĂ­ a áąŁe lĂ¨ áąŁe tĂł lĂˇyĂ© tĂ­ a fi le táşąĚ á»Ťmá»Ť arĂˇyĂ© lá»ŤĚrĂąn. Ă€wá»Ťn kan yĂłĂ˛ si mĂˇa bĂ­nĂş áşąni nĂˇĂ  ni. KĂ­ Ăˇ dĂ¬de fĂşn áşąĚ€tá»ŤĚ wa."
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_203.wav,Ta lo ni bata dudu yii
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_224.wav,"Geography jáşąĚ Ă¬wĂˇdĂ¬Ă­ áşąláşąĚtá»ŤĚ€á»ŤĚ ti Ă€Ă yĂ¨ (Ă wá»Ťn ara á»ŤĚ€run mĂ¬Ă­rĂ n tĂ­ wĂ  nĂ­ pĂ tĂł, gáşąĚgáşąĚ bĂ­ geography of Mars, tĂ bĂ­ tĂ­ a fĂşn nĂ­ orĂşká»Ť mĂ¬Ă­rĂ n, gáşąĚgáşąĚ bĂ­ areography nĂ­nĂş á»ŤĚ€rĂ n Mars), Ă wá»Ťn áşąya ara áşąrá»Ť ráşąĚ€, Ă ti Ă wá»Ťn Ă¬yĂ láşąnu tĂ­ Ăł wĂˇyĂ© lĂłrĂ­ ráşąĚ€. FĂşn ohunkan lĂˇti áąŁubĂş sĂ­nĂş agbĂ¨gbĂ¨ ti iláşąĚ€-ayĂ©, gbogbo ráşąĚ€ nĂ­lĂ˛ dĂ­áşąĚ€ nĂ­nĂş irĂş paati Ă Ă yĂ¨ tĂ­ Ăł lĂ¨ gbĂ© sĂłrĂ­ maapu kan, gáşąĚgáşąĚ bĂ­ Ă wá»Ťn Ă¬pĂ˛idĂłjĂşká»Ť, Ă wá»Ťn orĂşká»Ť ibi, tĂ bĂ­ Ă wá»Ťn adĂ­ráşąĚsĂ¬. ĂyĂ­ tĂ­ yá»ŤrĂ­ sĂ­ áşąĚ€ká»ŤĚ-ayĂ© nĂ­ nÇąkan áąŁe páşąĚ€lĂş Ă wĂ˛rĂˇn Ă ti Ă wá»Ťn orĂşká»Ť ibi. BĂł tiláşąĚ€ jáşąĚ pĂ© á»ŤĚ€pá»ŤĚ€lá»Ťpá»ŤĚ€ Ă wá»Ťn onĂ­má»ŤĚ€ Ă¬wĂˇdĂ¬Ă­ ti Ă Ă yĂ¨ tĂ­ wĂ  nĂ­ Ă¬káşąĚká»ŤĚ€á»ŤĚ nĂ­ toponymy Ă ti cartology, Ă¨yĂ­ nĂ­ ká»ŤĚ wá»Ťn aká»ŤĚká»ŤĚ preoccupation. Ă€wá»Ťn onĂ­má»ŤĚ€-ayĂ© áąŁe Ă¬wĂˇdĂ¬Ă­ nĂ­ Ă Ă yĂ¨ Ă ti pĂ­npĂ­n Ă kĂłkĂ˛ ti Ă wá»Ťn Ă¬áąŁáşąĚ€láşąĚ€, Ă wá»Ťn Ă¬lĂ nĂ , Ă ti Ă wá»Ťn áşąya bĂ­ i Ă¬bĂˇáąŁepá»ŤĚ€ Ă¨nĂ¬yĂ n Ă ti agbĂ¨gbĂ¨ wá»Ťn. NĂ­torĂ­ pĂ© Ă Ă yĂ¨ Ă ti Ă Ă yĂ¨ nĂ­ ipa lĂłrĂ­ á»ŤĚ€pá»ŤĚ€lá»Ťpá»ŤĚ€ Ă wá»Ťn kĂłkĂł-á»ŤĚ€rá»ŤĚ€, gáşąĚgáşąĚ bĂ­ á»ŤĚ€rá»ŤĚ€-ajĂ©, Ă¬lera, ojĂş-á»Ťjá»ŤĚ, Ă wá»Ťn ohun á»ŤĚ€gbĂ¬n, Ă ti áşąranko, áşąĚ€ká»ŤĚ-ayĂ© jáşąĚ alĂˇmonĂ¬Ă­ pĂşpá»ŤĚ€. ĂŚáąŁáşąĚ€dĂˇ alĂˇmonĂ¬Ă­ ti á»ŤĚ€nĂ  agbĂ¨gbĂ¨ dĂˇ lĂłrĂ­ Ă¬farasá»ŤĚ€ sĂ­ Ă¬bĂˇtan lĂˇĂ ĂˇrĂ­n ti ara Ă ti Ă wá»Ťn Ă¬yĂ láşąnu Ă¨nĂ¬yĂ n Ă ti Ă wá»Ťn Ă¬lĂ nĂ  Ă Ă yĂ¨ wá»Ťn."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37007084.mp3,Ă€wá»Ťn aáąŁĂ˛fin iláşąĚ€ NaĚ€iĚ€jiĚriĚaĚ€ áąŁá»ŤĚ€rá»ŤĚ€ Ă¬wĂşrĂ­ nĂ­pa AjiĚmá»ŤĚ€biĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36524183.mp3,EĚ€toĚ€ Aká»ŤĚmá»ŤleĚdeĚ€ jáşąĚ ohun toĚ yáşą kiĚ gbogbo maĚ a gbá»ŤĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36854592.mp3,AĚ€wá»Ťn alaĚtiĚ€láşąĚyiĚ€n áşąĚ€ Ĺ„ gbĂ© Ă¬gbĂ©sáşąĚ€ tuntun lĂˇti dojĂş ká»Ť roĚ€gboĚ€diĚ€yaĚ€n
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36917399.mp3,TileĚ táşąká»ŤĚ€ leĚtiĚ lá»Ť siĚ iĚ€luĚ á»ŚĚ€wá»ŤĚ€ laĚti kiĚ AĚ€wá»Ťn oĚ€biĚ ráşąĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_244.wav,Bá»Ťá»ŤlĂą alĂˇwá»Ť ewĂ© máşąrin wĂ  nĂ­nĂş Ă pĂłtĂ­ onĂ­gun merin dá»Ťgbadá»Ťgba tĂ­ Ăł nĂ­ Ă wá»Ť omi arĂł
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1150.wav,BĂłĚŁĂ˛ĚŁlĂą alĂˇwĂ˛ĚŁ bulĂşĂą mĂ©jĂ¬ Ă ti Ă páşąáşąráşą onĂ­gun mĂ©ĚŁrin mĂ©ĚŁta.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36842915.mp3,Ămi ti dĂˇrĂ­jĂ¬ áşąĚ áąŁĂągbá»ŤĚn Ăł yáşą kĂ­ Ă¬wá»Ť nĂˇĂ  já»ŤĚ€wá»ŤĚ dĂˇrĂ­jĂ¬ mĂ­.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36991238.mp3,Ă€wá»Ťn áşąbĂ­ AĚ€jaĚ€gbeĚ bĂ¨rĂ¨ fĂşn Ă¬wĂˇdĂ¬Ă­ oĚ€oĚtá»ŤĚ lĂłrĂ­ ikĂş á»Ťmá»Ť wá»Ťn.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36868824.mp3,BaĚ€baĚ IĚ€jáşąĚ€shaĚ€ ti dáşąĚkun irá»ŤĚ piĚpa láşąĚyĂ¬n-Ă˛-ráşąyĂ¬n
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36883934.mp3,IĚ€yĂ wĂł káşąrin loĚ gĂşn á»Ťká»Ť ráşąĚ€ pa niĚ aĚ€duĚgboĚ€ kan niĚ OĚ€áąŁogbo.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_713.wav,"Ademola Nurudeen Jackson Adeleke (ojoibi 13 May 1960) je oloselu ati onisowo Naijiria kan, eni ti o ti se gomina ipinle Osun lati odun 2022. Ă’un ni Seneto tĂł sĂłjĂş agbĂ¨gbĂ¨ Senatorial Osun-west lati 2017 si 2019. O wĂ  lati Ă¬dĂ­lĂ© Adeleke ti Ede ni Ipinle Osun . O dije nĂ­nĂş idibo gomina ipinle Osun lodun 2022 labáşą áşągbáşą oselu Peoples Democratic Party, o si bori GĂłmĂ¬nĂ  to wĂ  nĂ­bĂ¨, Adegboyega Isiaka Oyetola ti áşągbáşą oáąŁelu APC ti o jĂˇwĂ© olubori nĂ­nĂş ibo gomina ipinle Osun lodun 2018 . https://yo.m.wikipedia.org/wiki/Ademola_Adeleke"
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_537.wav,"Ă’nĂ­ á»Ťjá»ŤĚrĂş, á»Ťjá»ŤĚ ká»ŤkĂ nlĂ©lá»ŤĚgbá»ŤĚ€n, oĂ˛rĂąn yĂłĂ˛ rĂ n gan-an. KĂ˛ sĂ­ Ă páşąáşąráşą Ă˛jĂ˛ rĂˇrĂˇ, Ă¬gbĂ©lá»ŤsĂłkĂ¨ oĂ˛rĂąn yĂłĂ˛ rĂ n nĂ­ Ă¬lá»Ťpo mĂ©jĂ¬ nĂ­ á»Ťwá»ŤĚ aago kan á»ŤĚ€sĂˇn, Ă¬gbĂłnĂˇ ojĂş á»Ťjá»ŤĚ wĂ  nĂ­ Ă¬pele ogĂşnlĂ©máşąĚta, atáşąĚgĂąn yĂłĂ˛ mĂˇa fáşąĚ nĂ­ mejĂ¬lĂ©lĂłgĂşn dĂ¬gĂ­rĂ¬ lĂˇĂ ĂˇrĂ­n Ă¬áąŁáşąĚjĂş Ă ĂˇyĂˇ."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36843902.mp3,á»Śba AleĚbiĚoáąŁuĚ€ ti di oloĚriĚ iĚ€luĚ AĚ€jaĚ€áąŁáşąĚ-IĚ€po niĚ iĚ€gbaĚ€ áşąĚ€áşąĚ€ruĚ€n
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_879.wav,Tani o yá»Ť owo iranwá»Ť lĂłrĂ­ epo? Ă€Ă ráşą Bá»Ťla Ahmáşąd Tinubu lo yá»Ť owo iranwá»Ť lĂłrĂ­ epo rá»Ťbi ni á»Ťdun 2023.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36877449.mp3,ĂniĚ€yĂ n á»Ťgá»ŤĚfaĚ€ ti kĂł aĚ€aĚ€ruĚ€n oloĚde nĂ­ Ă­lĂ©Ă©áąŁáşąĚ kan nĂ­ áą˘aĚ€gaĚmuĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1240.wav,"Lati waká»Ť lati Ile Ijá»Ťba Ijá»Ťba si Awá»Ťn Piers Chelsea, lá»Ť si ariwa iwá»Ť-oorun lori 34th Street fun awá»Ťn maili okan ati meji"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36952829.mp3,BĂ bĂˇ SĂąwĂ© lĂł yáşą kĂ­ Ăł jáşą Ă Ă ráşą áşągbáşąĚ Ă wá»Ťn Ă˛áąŁĂ¨rĂ© YorĂąbĂˇ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14a_151clips_1935s_20260415-1716/cdc1487f1b2e30ec1f720ff8a237c441.mp3,O ni se lo ye ka kuku fi awon oloselu sile ki won maa se ti won ki awa naa si maa se ti wa.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_01_175clips_2193s_20260408-1127/d0204eb88619316ef72f7fda74132ea3.mp3,iyen Dokita Rafiu Ladipo ti ta ko kikolu ti awon omo Naijiria kan kolu akoni gba Suaibu Amodu ni ilu Ireland nibi boolu olorejore ni ojo Jimo ti o koja pe ko boju mu.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36943178.mp3,Wá»ŤĚn fi áşąĚ€sĂąn Ă¬wĂ  jáşągĂşdĂşjáşąrĂˇ kan Ă dĂ rĂ­ ilĂ©eáąŁáşąĚ á»Ťlá»ŤĚpaĚ€aĚ táşąĚláşąĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1142.wav,WĂłĚŁn ti gba bĂłĚŁĂ˛ĚŁlĂą wá»Ť inĂş Ă wĂ˛ĚŁn.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/test/yor_488.wav,Bá»ŤĚá»ŤĚ€lĂą alĂˇwá»ŤĚ€ kĂ lĂˇkĂ¬nĂ­ wo inĂş Ă wá»ŤĚ€n funfun. Mo rĂ­ bá»ŤĚá»ŤĚ€lĂą alĂˇwá»ŤĚ€ kĂ lĂˇkĂ¬nĂ­ nĂ­nĂş Ă wá»ŤĚ€n funfun.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1289.wav,Agege kĂşn fĂşn á»ŤĚ€pá»ŤĚ€lá»Ťpá»ŤĚ€ Ă wá»Ťn á»Ťmá»ŤkĂąnrin agbĂ¨gbĂ¨.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36861381.mp3,ĂŚpolongo Ă¬dĂ­je sĂ­pĂ˛ goĚmiĚnaĚ€ ti gbĂ©raáąŁo nĂ­ iĚ€luĚ á»ŚĚ€áąŁun.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/a05e7ae976e9ac40714bb3d48a6dde67.mp3,o le ni 1000 awon ti o n fi ehonu han ti awon olopaa mu ni Ibadan ati agbegbe re.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_05_175clips_2078s_20260412-1144/ce9d8723852051a47e3b7371fd1956d4.mp3,"a n ba won se ere idaraya orisirisi,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36943040.mp3,Wo Ă¬palĂˇra tĂ­ ojĂş á»Ťjá»ŤĚ gbĂ­gbĂłnĂˇ Ĺ„ daĚ siĚláşąĚ€ laĚaĚ€aĚriĚn iĚ€luĚ wa
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_01_175clips_2193s_20260408-1127/f61f9a6e11b149523e1c53e3c3d863d1.mp3,o si di ija ti o mu itajesile wa.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36943169.mp3,OniĚfaĚdeĚ AdeĚlabuĚ Ĺ„ áąŁĂ¨ iĚ€dĂˇrĂ˛ ikĂş á»Ťká»Ť toĚ pa á»ŤĚ€ráşąĚ ráşąĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1441.wav,MĂ©jĂ¬lĂˇ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36891718.mp3,GbajuĚmá»ŤĚ€ aĚ€luĚ€faĚaĚ€ kan ni PaĚsiĚtá»ŤĚ€ toĚ biĚmá»Ť meĚjiĚ€ niĚ AbáşąĚoĚ€kuta
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36909013.mp3,ĂŚgbĂ˛ho ti sá»Ť ohun tĂł fáşąĚ kĂ­ a áąŁe tĂ­ á»ŤĚ€rá»ŤĚ€ bĂˇ báşąĚyĂ¬n yá»Ť.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_23.wav,AgbĂ©lĂ© ĂĂ kĂ¬ páşąĚ€lĂş Ă¬rĂ­sĂ­ onĂ­gun máşąĚta máşąĚta
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/validation/yor_1222.wav,NĂ Ă¬jĂ­rĂ­Ă  tĂł gba bĂłĚŁĂ˛ĚŁlĂą orĂ­áąŁĂ¬Ă­irĂ­áąŁĂ¬Ă­ sĂ­ inĂş Ă wĂ˛ĚŁn.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36886038.mp3,Ă€Ă ráşą nĂ­ gbogbo Ă wá»Ťn ajĂ­nigbĂ© Ă tĂ wá»Ťn onĂ­gbá»ŤĚ€wá»ŤĚ ni kĂˇn mĂş.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1283.wav,"ĂŚkáşąĚjĂ , Alausa Secretariat, Shoprite, Jara Mall, Landmark, Ogba, Agege, Oworonshoki, Ile-epo oja, Oja Oba."
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_771.wav,BĂ­sĂ­ gbá»ŤĚdá»ŤĚ€ ka Ă¬wĂ© máşąĚfĂ  lĂłnĂ¬Ă­.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36590109.mp3,AkeĚreĚdoluĚ ti pe Ă€Ă ráşą BuĚ€haĚriĚ niĚjaĚ€ niĚtoriĚ oĚ€fin tuntun yáşąn
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/validation/yor_1242.wav,TáşąĚ€sĂ­wĂˇjĂş lĂˇti táşąĚ€lĂ© 12th Avenue fĂşn Ă˛Ă˛dĂ˛ Ă ti áşąjá»Ť tĂ­tĂ­ tĂ­ o fi dĂ© Chelsea Piers
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_04_175clips_1929s_20260411-1341/93d57a9371a58d244bc2a450e9717771.mp3,"Oju kii ti e ti awon ijoba wa lati je ki awon omo olomo ti o n wa fi ebi panu ma yan niwaju won,"
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1051.wav,IlĂ©-iáąŁĂ©ĚŁ ohun-Ă¬nĂ­ gidi Moat nĂ­ Ă wá»Ťn ilĂ© Ă ti ilĂ¨ĚŁ fĂşn tĂ­ta jĂąlá»Ť nĂ­ LĂ©kĂ­ Ă ti Ă€jĂ  nĂ­ ĂŚpĂ­nlĂ¨ĚŁ ĂkĂł.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1124.wav,Keresimesi á»Ťjá»Ť jáşą nigbagbogbo ni December 25 ti o je OáąŁu kejila
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_608.wav,Ă’kun kan áąŁoáąŁo tĂł wĂ  nĂ­ Anambra ni orĂşká»Ť ráşąĚ€ Ĺ„ jáşąĚ Anambra Beach.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1682.wav,GbĂ©ra lĂˇti á»ŤjĂ  BodĂ¬jĂ  lá»Ť sĂ­ Kenneth Dike Rd/Secretariat-AgĂ˛dĂ¬ Road/A1
