audio_path,text
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1026.wav,"Ă’jĂ˛ pĂşpĂ˛ĚŁ yĂłĂ˛ rĂ˛ĚŁ nĂ­ á»ŚjĂłĚŁrĂş. YĂłĂ˛ sĂ¬ fĂ©ĚŁ atĂ©ĚŁgĂąn pĂ¨ĚŁlĂş, pĂ ĂˇpĂ Ăˇ nĂ­ Ă˛ĚŁwĂ˛ĚŁ Ă˛wĂşrĂ˛ĚŁ tĂ­tĂ­ di bĂ­ agogo mĂ©ĚŁta Ă˛ĚŁsĂˇn."
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1095.wav,Gbogbo apapĂ˛ĚŁ ilĂ© nĂ­ NĂ Ă¬jĂ­rĂ­Ă  ni Ăł Ĺ„ jáşą Ă kĂ rĂ  Ă ti tĂ¬Ă­ nĂ­ Ă˛wĂşrĂ˛ĚŁ á»ŤjĂłĚŁ Ă¬simi.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_890.wav,Ile koko jáşą ilĂ© gogoro alaja máşąrinlelogun ti a ká»Ť sĂ­ Dugbáşą ni Ibadan.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/2e1a5843ba79ac82935b06e50e4f17e8.mp3,"ti de pelu ise won ni,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37036960.mp3,ĂŚtĂ nkĂˇláşąĚ€ aĚ€jaĚ€kaĚláşąĚ€ aĚ€aĚ€ruĚ€n ti áąŁe Ă¬dĂ­wá»ŤĚ fĂşn Ă¬run JiĚmá»Ť.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36552138.mp3,ĂŚgbĂ  máşąĚrin ni wĂłn ti ká»Ťlu Ă wá»Ťn akáşąĚká»ŤĚ€á»ŤĚ wa bĂˇyĂ¬Ă­.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37011481.mp3,Wá»ŤĚn ti kĂ©de Ă¨tĂ˛ Ă¬sĂ¬nkĂş AjiĚmaĚjaĚ€áąŁaĚn Ă ti á»Ťjá»ŤĚ tĂ­ wá»Ťn yĂłĂ˛ sin-Ă­n
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_13_b_77clips_1038s_20260415-1632/c177bdb685d585e3e42c1c887b6e97b3.mp3,"Ti a ba wa nso nipa aisedeede ijoba,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36861343.mp3,Wá»ŤĚn dĂˇ owoĚ gá»Ťbá»Ťi fĂşn Ă kĂ ndĂˇ áşąĚ€dĂˇ tĂł kĂłpa nĂ­nĂş Ă¬wá»ŤĚde.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_757.wav,1. Ojumá»Ť ti má»Ť. 2. OĂ˛rĂąn ti fáşąáşą rĂˇn.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14a_151clips_1935s_20260415-1716/28b4bb2d08f1020cf3ecd046e4302a83.mp3,eyi ti wa je ki aya awon eeyan wa loke bayi pe to ba pe to ba ya awon wonyi naa le di afe-mi-sofo.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_264.wav,Ă€wĂ˛rĂˇn Ă˛rĂąlĂ© alĂˇwá»Ť arĂł páşąlĂş Ă wá»Ťn korĂ­ko alĂˇwá»Ť ewĂ© lĂłrĂ­sĂ¬rĂ­si
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36883607.mp3,á»Śmá»Ť yáşąn koĚ€ má»Ť iĚ€weĚ taĚ€aĚ€raĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_13_b_77clips_1038s_20260415-1632/75bb166257639b4e58bcc0ef068f2710.mp3,Bawo ni yoo se ri Boko Haram?
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_13_b_77clips_1038s_20260415-1632/936c2fbdd7112457e7cbc16f9486db15.mp3,"Adupe pupo lowo gbogbo awon ti won npe wa ni ti gidi lati fi erongba won han lori awon ohun ti a n ko ninu iwe Iroyin-Owuro,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36925721.mp3,áą˘Ă© lĂłĂ˛Ăłtá»ŤĚ nĂ­ pĂ© PĂˇsĂ­tá»ŤĚ€ yĂ­ fĂşn Ă¬yĂ wĂł ráşąĚ€ lá»ŤĚrĂąn pa nĂ­torĂ­ owĂł?
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14a_151clips_1935s_20260415-1716/84183eb7f161a66134848b5ad734a9b7.mp3,ki igbe aaye irorun le ba won.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36839695.mp3,AĚ€wá»Ťn meĚjiĚ€laĚ toĚ saĚ aĚ€saĚlaĚ€ fuĚn áşąĚ€miĚ wá»Ťn padaĚ€ m'ĂłrĂ­ bá»ŤĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1198.wav,Ă€wá»Ťn Ă wá»ŤsĂˇnmĂ  tĂł fá»ŤĚ nĂ­ Ă¬wĂ˛ĚŁn máşąĚrinlĂ©lá»ŤĚgbá»ŤĚ€n páşąĚ€lĂş afáşąĚfáşąĚ kĂ¬lĂłmĂ­tĂ  mĂ©jĂ¬lĂˇ.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1548.wav,"Ă€yĂ­padĂ  afáşąĚfáşąĚ jáşąĚ á»ŚĚ€kan PĂ tĂ kĂ¬ nĂ­nĂş Ă€Ă¬lĂ©ra Ă€gbĂˇyĂ© tĂł Ĺ„ dĂˇ IlĂ© AyĂ© lĂˇĂ mĂş, Ă“ Ĺ„ fa Ă€Ă¬rĂ­ oĂşnjáşą jáşą, Ă€Ă¬rĂ­-nĂˇ fĂşn Ă wá»Ťn á»Śmá»Ť ĂnĂ¬yĂ n. Ă“ sĂ¬ Ĺ„ fa Ă¬fĂ sáşąĚyĂ¬n fĂşn Ă wá»Ťn ArĂˇ ĂŚlĂş. Gbogbo á»Śmá»Ť ĂnĂ¬yĂ n lĂł nĂ­ ipa lĂˇti kĂł lĂˇti iláşąĚ€ gbĂłgun ti climate change."
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_874.wav,Ă€Ă ráşą Bá»Ťla Ahmáşąd Tinubu fi aami áşąyáşą dĂˇ awá»Ťn Ă¬ká»Ť supa igu lá»Ťla.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/026fa9d752d34f184a916407f48d7971.mp3,"Atupa gan an ti mo tan, mo ti yi lo sile kin to sun,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36986889.mp3,ĂŚrĂ˛yĂ¬n Ă˛fĂ©gĂ¨ nĂ­ pĂ© mĂ˛ kĂ˛ ouĚnjáşą pamá»ŤĚ sĂ­ ilĂ© mĂ­.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1213.wav,ĂŚdamĂˇrĂąn-Ăşn mĂ©ji nĂ­nĂş á»Ťgá»ŤĚrin dá»ŤĚgba mejĂ¬lĂ©lá»ŤĚgbá»ŤĚ€n.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36861449.mp3,Simi aĚ€ti á»Ťká»Ť áşąĚ€ ti dariĚ siĚ iĚ€luĚ oĚ€yiĚ€nboĚ laĚti paĚ€deĚ aĚ€wá»Ťn áşąbiĚ wá»Ťn
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36855150.mp3,AdĂ© Ă ti Ă¬yĂ wĂł ráşąĚ€ nĂˇĂ  lá»Ť sĂ­ ibi Ă¬kĂłmá»Ť Fá»ŤlĂˇáąŁadĂ©.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_05_175clips_2078s_20260412-1144/d50cf5126901f77c1c1eb54a1c5e3194.mp3,ni a se n sa apa wa lati te yin lorun bo ti le wun ko mo.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_40871557.mp3,IĚ€baĚloĚ€pá»ŤĚ€ laĚaĚ€aĚriĚn aĚ€wá»Ťn á»ŤĚ€dá»ŤĚ niĚ aĚ€siĚ€koĚ€ yiĚ jáşąĚ ohun toĚ nĚ peleĚke si.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36884937.mp3,Wá»ŤĚn tĂşn ti yá»Ť Ă˛kĂş Ă¨Ă¨yĂ n mĂ©jĂ¬ jaĚde niĚnuĚ ileĚ toĚ woĚ luláşąĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_752.wav,1. IláşąĚ€ ti áąŁĂş. 2. Ă’áąŁĂąpĂˇ tĂ n Ă¬má»ŤĚláşąĚ€ sĂ­ Ă ĂˇrĂ­n omi Ă˛kun.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_718.wav,"Erin-ĂŚjáşąĚ€áąŁĂ  omi-Ă¬áąŁĂ n-orĂłkĂ¨ (tĂ­ a tĂşn má»ŤĚ€ sĂ­ omi-Ă¬áąŁĂ n-orĂłkĂ¨ Olumirin) wĂ  nĂ­ Erin-ĂŚjáşąĚ€áąŁĂ . Ă“ jáşąĚ aáąŁĂ˛unfĂ  Ă¬rĂ¬n-afáşąĚ nĂ­ Ă¬já»Ťba-Ă¬bĂ­láşąĚ€ OrĂ­adĂ¨, ĂŚpĂ­nláşąĚ€ á»ŚĚ€áąŁun, NĂ Ă¬jĂ­rĂ­Ă . ĂŚtĂ n sá»Ť pĂ© á»ŤĚ€kan lĂˇra Ă wá»Ťn á»Ťmá»Ť OdĂąduwĂ  lĂł áąŁe Ă wĂˇrĂ­ omi-Ă¬áąŁĂ n-orĂłkĂ¨ yĂ¬Ă­ nĂ­ 1140 AD. WĂ yĂ­ o, gáşąĚgáşąĚ bĂ­ The Nation áąŁe sá»Ť, Ă wá»Ťn á»Ťdáşą lĂł áąŁe Ă wĂˇrĂ­ omi-Ă¬áąŁĂ n-orĂłkĂ¨ Olumirin nĂ­ 1140 AD. ĂŚtĂ n mĂ¬Ă­rĂ n sá»Ť pĂ© obĂ¬nrin kan, Akinla, olĂądĂˇsĂ­láşąĚ€ Ă¬lĂş Erin-ĂŚjáşąĚ€áąŁĂ  tĂ­ Ăł tĂşn jáşąĚ á»Ťmá»Ťá»Ťmá»Ť OdĂąduwĂ , lĂł áąŁe Ă wĂˇrĂ­ ibĂądĂł Ă¬rĂ¬n-afáşąĚ yĂ¬Ă­ lĂˇsĂ¬kĂ˛ Ă¬áąŁĂ­pĂ˛padĂ  Ă wá»Ťn arĂˇĂ lĂş IfáşąĚ lá»Ť sĂ­ Erin-ĂŚjáşąĚ€áąŁĂ . ĂŚpele mĂ©je ni omi-Ă¬áąŁĂ n-orĂłkĂ¨ yĂ¬Ă­ nĂ­, lĂłrĂ­ ráşąĚ€ ni abĂşlĂ© Abake wĂ . Omi-Ă¬áąŁĂ n-orĂłkĂ¨ Erin-ĂŚjáşąĚ€áąŁĂ  yĂ¬Ă­ jáşąĚ Ă¬rĂ¬nĂ jĂ˛ afáşąĚ tĂł gbajĂşmá»ŤĚ€ fĂşn Ă wá»Ťn ilĂ©-áşąĚ€ká»ŤĚ nĂ­ agbĂ¨gbĂ¨ nĂˇĂ . Ă€wá»Ťn arĂˇĂ lĂş kĂ  omi-Ă¬áąŁĂ n-orĂłkĂ¨ yĂ¬Ă­ gáşąĚgáşąĚ bĂ­i Ă Ă yĂ¨ abá»ŤĚ€wá»ŤĚ€ Ă ti á»ŤĚ€nĂ  Ă¬áąŁĂ fá»ŤĚ€má»ŤĚ áşąĚ€mĂ­. Wá»ŤĚn mĂˇa Ĺ„ áąŁe á»ŤdĂşn Ă¬bĂ­láşąĚ€ Ă ti Ă¨tĂątĂą áąŁĂ­áąŁe nĂ­ Ă Ă yĂ¨ yĂ¬Ă­ táşąĚláşąĚ€."
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_746.wav,KĂˇĂ dĂ¬ onĂ­gĂąn máşąĚta alĂˇwá»ŤĚ€ ewĂ© jĂłkĂ˛Ăł s'ĂłrĂ­ kĂˇĂ dĂ¬ Ă yĂ­kĂˇ alĂˇwá»ŤĚ€ bĂşlĂşĂą.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14a_151clips_1935s_20260415-1716/b267c4a22cddc83627a429ad2974dc6e.mp3,"Mo tile tun gbo pe oko-iyawo ni laye, oun o tun gba ona yen mo."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36854871.mp3,á»Śwá»ŤĚ á»Ťlá»ŤĚpĂ Ăˇ kĂ˛ tĂ­Ă¬ táşą Ă wá»Ťn jĂ Ĺ„dĂąkĂş tĂł áąŁiáąŁáşąĚ iĚ€jiĚnigbeĚ naĚaĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_800.wav,Má»Ťkanla pĂ¨lĂş máşąta jáşą máşąrinla.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_857.wav,ĂŚlĂş ĂŚbĂ dĂ n ni Ăł tĂłbi jĂą nĂ­ apĂˇ Ă¬wá»ŤĚ€-oĂ˛rĂąn NĂ Ă¬jĂ­rĂ­Ă .
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36848565.mp3,Wá»ŤĚn ti rá»Ť Ă Ă ráşąĚ AmáşąĚrĂ­kĂ  lĂłyĂ¨.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36908421.mp3,ĂŚpĂ dĂ© Ă¬dĂ¬bĂ˛ áşągbáşąĚ Ă˛áąŁĂ¨lĂş wa maĚa waĚyeĚ niĚ iĚ€luĚ IĚ€saĚnluĚ lá»ŤĚtuĚnla
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/validation/yor_679.wav,WĂ˛lĂ­Ă¬ nĂˇĂ  gbĂ dĂşrĂ  fĂşn gbogbo á»Ťmá»Ť Ă¬já»Ť ráşąĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36876841.mp3,YorĂąbĂˇ gbĂ  pĂ© kĂ˛ sĂ­ Ă Ă¬sĂ n tĂ­ ewĂ© Ă ti egbĂ˛ Ă˛ le wĂ˛sĂ n
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/test/yor_240.wav,Ă€mĂ¬ Ă¬rĂ wá»Ť kĂ©kerĂ© wĂ  nĂ­nĂş Ă wĂ˛rĂ n roboto Ĺ„lĂˇ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36923229.mp3,á»Śmá»Ť á»ŤdĂşn mĂ©je tĂł Ĺ„ fi áşąĚ€áąŁáşąĚ dĂˇ bĂ­rĂ  tĂł ju á»Ťjá»ŤĚ orĂ­ ráşąĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14_151clips_1935s_20260415-1715/b7a1425e2d481f172dc40e6306448cfe.mp3,"yato si iyen, ijoba tun se eto kan ti awon omo ilu naa le fi da si eto aabo ti won pe ni Security Trust Fund."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_03_dataset_175clips_1856s_20260411-0030/196907490ff23f5ef58d61f91467e9c3.mp3,iyen Sineto Iyiola Omisore ni o so eyi di mimo pe gbogbo eeyan ti oro ba kan ni yoo lanfani ati dasi oro eto isuna odun 2010 nitori awon yoo te pepe re sile fun gbogbo awon ti oro ba kan ni lati so ero ti won.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36919291.mp3,ĂŚrĂ¨tĂ­ NĂ Ă¬jĂ­rĂ­Ă  fĂşn gĂłĂ˛lĂş ni peĚ kiĚ AdeĚkuĚ€roĚyeĚ€ pĂ˛fo nĂ­nĂş Ă¬jĂ kadĂ¬
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36915519.mp3,Ayá»ŤĚ€deĚleĚ ti pa Ă¬yĂ wĂł ráşąĚ€ nĂ­torĂ­ owĂł oriĚ tiĚ iĚ€já»Ťba beĚ€eĚ€reĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36931595.mp3,AĚ€má»ŤĚ€táşąĚkuĚ€n kĂ˛ leĚ€ so Ă¨so rere nĂ­láşą.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36952743.mp3,ĂŚyĂˇ mi rĂ˛ pĂ© mi Ă˛ lĂ¨ tibi kĂ­ká»Ťrin bĂ­i bĂ bĂˇ mi lĂ 
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_717.wav,"Lagos Black Heritage Festival (LBHF) jáşąĚ Ă¬áąŁáşąĚ€láşąĚ€ á»Ťdá»Ťá»ŤdĂşn nĂ­ ĂŚpĂ­nláşąĚ€ ĂkĂł tĂ­ Ăł tĂşn páşąĚ€lĂş Eko Carnival. Ayáşąyáşą nĂˇĂ  jáşąĚ ajá»ŤĚ€dĂşn ti Ă áąŁĂ  Ă ti Ă¬tĂ n-aká»Ťá»Ťláşą tĂ­ Ăł pinnu lĂˇti áąŁe Ă fihĂ n á»Ťlá»ŤĚrá»ŤĚ€ Ă ti onĂ­rĂşurĂş ohun-Ă¬nĂ­ iláşąĚ€ ĂfrĂ­kĂ . LBHF áąŁe ayáşąyáşą Ă tinĂşdĂˇ ĂfrĂ­kĂ  páşąĚ€lĂş orĂ­áąŁĂ¬Ă­ erĂ© páşąĚ€lĂş ijĂł Ă¬bĂ­láşąĚ€ Ă ti ijĂł Ă˛de-Ă˛nĂ­, erĂ©, orin, Ă ti Ă wĂ˛rĂˇn, páşąĚ€lĂş Ă fihĂ n fá»ŤĚtĂ˛. NĂ­ gbogbo á»ŤdĂşn, ayáşąyáşą Ĺ„ áąŁe Ă¬fanimá»ŤĚra ná»ŤĚmbĂ  nlĂˇ ti Ă wá»Ťn arĂ¬nrĂ¬n-Ă jĂ˛. Ă€wá»Ťn olĂąkĂłpa lĂ¨ sinmi Ă ti áąŁerĂ© nĂ­ ipĂ˛ Ă¬tura lĂˇsĂ¬kĂ˛ tĂ­ wá»ŤĚn tĂşn Ĺ„ dĂ­je nĂ­nĂş Ă wá»Ťn erĂ©-Ă¬je á»Ťká»ŤĚ€ ojĂş-omi agbĂˇra motor, odĂ˛, Ă ti wĂ­wĂ˛ á»Ťká»Ť Regatta. ĂŚbĂ­láşąĚ€ Ă ti Ă¬gbĂ lĂłdĂ© imuposi ti wĂ  nĂ­ dĂ­pĂ˛ lĂˇti pĂ¨sĂ¨ Ă wá»Ťn Ă lejĂ˛ páşąĚ€lĂş kan tĂł sáşąĚ€sáşąĚ€ Ă áąŁĂ  Ă¬rĂ­rĂ­ nĂ­ ĂŚlĂş ĂkĂł. Ayáşąyáşą á»Ťdá»Ťá»ŤdĂşn nĂˇĂ  jáşąĚ ajá»ŤĚ€dĂşn Ă áąŁĂ  Ă ti Ă¬tĂ n-aká»Ťá»Ťláşą tĂ­ Ăł pinnu lĂˇti áąŁe Ă fihĂ n á»Ťlá»ŤĚrá»ŤĚ€ Ă ti onĂ­rĂşurĂş ohun-Ă¬nĂ­ iláşąĚ€ ĂfrĂ­kĂ , bĂˇkannĂˇĂ  ni Ăł tĂşn áąŁe ayáşąyáşą iáąŁáşąĚdĂˇ iláşąĚ€ ĂfrĂ­kĂ  nĂ­pasáşąĚ€ Ă wá»Ťn Ă¬áąŁerĂ© orĂ­áąŁirĂ­áąŁi páşąĚ€lĂş ijĂł Ă¬bĂ­láşąĚ€ Ă ti Ă˛de-Ă˛nĂ­, erĂ©, orin, Ă ti Ă wá»Ťn Ă fihĂ n. Ă€papá»ŤĚ€ ti Ă¬bĂ­láşąĚ€ Ă ti Ă wá»Ťn Ă¬lĂ nĂ  Ă¬muáąŁerĂ© Ă˛de-Ă˛nĂ­ jáşąĚ Ă¬pinnu lĂˇti áąŁĂ fihĂ n Ă wá»Ťn Ă lejĂ˛ páşąĚ€lĂş Ă¬rĂ­rĂ­ Ă áąŁĂ  á»ŤĚ€kan-tĂ­-a-nĂ­ nĂ­ ĂŚlĂş ĂkĂł."
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1108.wav,ĂŚgbĂ¬mĂ˛ĚŁ GbogboĂ˛gbĂ˛ ti OrĂ­lĂ¨ĚŁ-Ă¨dĂ¨ Ă€gbĂˇyĂ© (UN).
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36861232.mp3,Wá»ŤĚn tá»ŤĚka siĚ aĚ€wá»Ťn Ă¬pĂ­nláşąĚ€ tĂł wĂˇ loĚfĂ¬fo loĚri mĂˇĂ pĂą yĂ¬Ă­.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_129.wav,GĂłmĂ¬nĂ  Ă¬pĂ­nláşąĚ€ Ă’gĂąn ni Ă’ĚŁgbáşąĚni Dapo Abiodun.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36893134.mp3,AĚ€wá»Ťn adigunjalĂ¨ kan niĚgboyaĚ€ laĚti lá»Ť ja Ă gá»ŤĚ á»ŤĚlá»ŤĚpĂ Ăˇ lĂłlĂ¨.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_10_81clips_861s_20260414-1511/30b62ea661ba9e2e9b18a7ddad617f5e.mp3,AWON OLOPAA FAKO YO
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36877360.mp3,á»Śmá»Ť toĚ ga loĚ wuĚ€ miĚ laĚti fáşąĚ biĚ aya.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_03_dataset_175clips_1856s_20260411-0030/05c9f5d54c06cf9356fde392ff9f2f4e.mp3,"Won ti sun igbejo di ojo 14, osu agemo ti a wa yii."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37036818.mp3,Ă€wá»Ťn olĂłrĂ­ orĂ­láşąĚ€Ă¨dĂ¨ Ă gbĂˇyĂ© ti áąŁĂ¨lĂ©rĂ­ aĚ€ti dáşąĚkun gáşądĂş gĂ­gĂ©
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1711.wav,OrĂ­láşąĚ€-Ă¨dĂ¨ Ivory Coast lĂł gbĂ  Ă¬fáşąĚ áşąĚ€yáşą bá»ŤĚá»ŤĚ€lĂą iláşąĚ€ ĂfĂ­rĂ­kĂ  (AFCON) fĂşn ti á»ŤdĂşn 2023
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36892807.mp3,Ă€lĂ yĂ© áąŁe pĂ tĂ kĂ¬ fĂşn wa kĂˇ tĂł dĂˇ wá»ŤĚlĂ© iáąŁáşąĚ nĂˇĂ .
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_157.wav,OlĂş-Ă¬lĂş Israeli ni Tel-aviv
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_204.wav,ĂŚgbĂ  wo ni áşą ra aáąŁá»Ť pupa?
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/b16b0c4d1d2453eeffc58fafb5df08bb.mp3,pelu iye ti ijoba n na la ti pese nnkan meremere si ilu' bi Adebayo ti so.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36868851.mp3,AdĂˇjá»ŤĚ nĂ­ Ă¬já»Ťba kĂ˛ gbá»Ťdá»ŤĚ€ gbáşąĚsáşąĚ€ lĂ© Ă pĂ˛ owĂł ĂŚgbĂ˛ho.
