audio_path,text
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_9_49clips_606s_20260413-2314/52f762ab227fa87f38021bbd9e8fed9d.mp3,"Daniel se ileri pe ijoba ohun yoo ni ifowosowopo pelu awon ebi Ogunde lati da abule fiimu ti o ba ti agbaye mu sile loruko Ogunde ni Ososa,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36667518.mp3,"BĂ­ ilĂ©eáąŁáşąĚ á»Ťlá»ŤĚpĂ Ăˇ nĂ­láşąĚ€ oĚ€keĚ€reĚ€ áąŁe parĂ­ áşąĚ€áąŁĂąn ráşąĚ€, oĚ padaĚ€ siĚ iĚ€luĚ ráşąĚ€."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_10_81clips_861s_20260414-1511/360a877c860a69b0aa0bf337636fa776.mp3,"won o je ki a rin pade,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36855126.mp3,Ă“ dĂˇra kĂ­ OrĂ­láşąĚ€Ă¨dĂ¨ Naijiria wa nĂ­ Ă¬áąŁá»ŤĚ€kan.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36533917.mp3,Tá»ŤĚpáşąĚ lu áşąran iĚ€yaĚ aĚ€gbaĚ€ pa.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36900615.mp3,Mo jáşą áşąja odĂ˛ nĂ­ inĂş á»ŤgbĂ  FĂˇáąŁĂ­tĂ¬ ĂŚbĂ dĂ n nĂ­ aláşąĚ Ă nĂˇ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36915480.mp3,AdeĚwaĚleĚ ti di alĂˇga tuntun fĂşn áş¸gbáşąĚ áş¸láşąĚáąŁin
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/5d957544779eea6287381482564e8f77.mp3,"ti iru awon eeyan bee ba ri Adajo Victor Ovie-Whiskey ti o sun ekun ni kootu ni bi odun meloo kan seyin,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37378935.mp3,á»Śwá»ŤĚ aĚ€wá»Ťn agboĚfinroĚ táşą afurasĂş oniĚjiĚ€biĚ€tiĚ€ toĚ lu KáşąĚmi niĚ jiĚ€biĚ€tiĚ€ owoĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37261050.mp3,Ă€wá»Ťn nÇąkan tĂł áąŁáşąláşąĚ€ nĂ­bi ayáşąyáşą Ă¬gbĂ©yĂ wĂł Ă˛ áąŁĂ© bĂˇ áşąĚ€dĂˇ kankan sá»Ť
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36946166.mp3,DeĚleĚ Má»ŤĚ€má»ŤĚduĚ€ nĚ báşąĚ€báşąĚ€ aĚ€duĚraĚ€ lá»ŤĚwá»ŤĚ aĚ€wá»Ťn araĚ iĚ€luĚ niĚpa iĚ€boĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36892808.mp3,"OĚ€áąŁeĚ€luĚ aĚ€ti iĚ€jáşąĚ€luĚ jáşąĚ ohun á»ŤĚ€tá»ŤĚ€á»ŤĚ€tá»ŤĚ€, koĚ€ yáşą kiĚ a daĚ€ wá»ŤĚn pá»ŤĚ€."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36969519.mp3,áş¸Ě€gbá»ŤĚn mi á»ŤkĂąnrin ti ti Ă¬lĂş Ă˛yĂ¬nbĂł dĂ© nĂ­ aláşąĚ Ă¬jáşąta.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36524153.mp3,AĚ€diĚ€guĚn áąŁe iĚ€gbeĚyaĚ€woĚ alaĚreĚdeĚ€ páşąĚ€luĚ á»ŤĚ€ráşąĚbiĚ€nrin ráşąĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36986878.mp3,JáşąĚgáşąĚdáşąĚ ti yan GboĚluĚga Sanjá»ŤĚ gáşąĚgáşąĚ bĂ­ Ă¬gbĂˇkejĂ¬ ráşąĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_11_99clips_1278s_20260414-1800/90529f946d049f5cae1a4a07aaca18d9.mp3,"Ijiba apapo ti kede pe awon ologun ijoba ti o n wa ko pelu awon ologun ijaw yoo sinmi die ti o ba di ojo kejo osu kejo fun osu meji (ojo 60),"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37109134.mp3,Ă€dĂł olĂłrĂł áşągbáşąĚ agbĂ©sĂąnmá»ŤĚ€mĂ­ sekĂş pa Ă¨Ă¨yĂ n máşąĚwĂ Ăˇ nĂ­ ĂŚlerá»ŤĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_02_dataset_175clips_1942s_20260409-2356/d378c7c4148ae6f0b2f08240f482382c.mp3,"Olori awon Ajagun ijaw, iyen Tom Ateke ti o koju awon ologun lowolowo,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36913992.mp3,OlĂş áąŁĂ lĂ yĂ© Ă¬dĂ­ tĂł sĂ¬ fi wĂ  nĂ­ ĂkĂł.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37109138.mp3,Ă€wá»Ťn tĂł kĂąnĂ  jĂ­jáşąĚ á»Ťmá»Ť iká»ŤĚ€ Amotekun lĂł Ĺ„ gbĂ© Ă¬rĂ˛yĂ¬n Ă¬bĂ jáşąĚ kiri.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_02_dataset_175clips_1942s_20260409-2356/64bffb1786d0648149e7dbcf105bad8e.mp3,Awon ti o te le gomina ati awon ero iworan ri bi Daniel se koju
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/dd83ab4f2aa07dc4d49b0461b83d74ec.mp3,"Aku ojo meta kan, a si kuu roti-roti ijoba apapo wa yii."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_02_dataset_175clips_1942s_20260409-2356/c4fa02ac305620768e5a22bf13a4b75c.mp3,mu olujejo naa lo si ile ejo pelu esun eyo kan pe o n ta igbo niwaju Adajo Binta Murtala-Nyako pe won ka mo pelu igbo ti o won kilo 1.5 lai ni ase ati se bee.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/97f55cf1671cac5e67a2bfc3a40eb52b.mp3,"Fun apeere, ti a ba na owo yii sori eto ilera, eto eko, eto agbe,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36536724.mp3,IlĂ© aáąŁĂ˛fin Ă¬pĂ­nláşąĚ€ Oyo jĂˇwĂ©e lá»Ť sinmi nĂ­lĂ© fĂşn alĂˇga Ă¬gbĂ¬má»ŤĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36922326.mp3,"ĂŚáąŁáşąĚ€láşąĚ€ nĂˇĂ  tĂł wĂˇyĂ© nĂ­ loĚáąŁĂą Keje, á»ŤdĂşn yiĚ€iĚ."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_01_175clips_2193s_20260408-1127/e28a68f5f25966cfc23ab5b72600560c.mp3,"Aare egbe awon omo Naijiria ti o n ye awon agbaboolu si,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14_151clips_1935s_20260415-1715/321da0b6bd9c3c1fe526552c54550559.mp3,Gomina to sese de ko jo eni ti o mo oun to n se.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_01_175clips_2193s_20260408-1127/d540ba5b5c1c6d0029de1d278889a1e8.mp3,"ni a o ma ko iroyin to n ja de lorile ede Naijiria wa jade fun kika gbogbo eeyan to feran yoruba ni kika,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_04_175clips_1929s_20260411-1341/7de5f70636220704e6ac2269629ce76f.mp3,fi iya je odaran nipa esin ati eya.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36921285.mp3,AĚ€wá»Ťn á»Ťlá»ŤĚpaĚ€aĚ muĚ á»Ťgbá»Ťn aĚ€wá»Ťn oniĚjiĚ€biĚ€tiĚ€ niĚ AbáşąĚoĚ€kuĚta.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36520761.mp3,AĚ€wá»Ťn akáşąĚká»ŤĚ€á»ŤĚ rawoĚ áşąĚ€báşąĚ€ siĚ iĚ€já»Ťba koĚ daĚ aĚ€wá»Ťn oluĚ€ká»ŤĚ loĚhuĚ€n.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36667515.mp3,AdĂˇjá»ŤĚ ká»ŤĚ€ lĂˇti dĂˇwá»Ťn á»Ťmá»ŤláşąĚyĂ¬n ĂŚgbĂ˛ho máşąĚrin padĂ  sĂ­ Ă tĂ¬má»ŤĚlĂ©.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36667505.mp3,Mo fáşąĚ baĚ aĚ€wá»Ťn á»Ťmá»Ť AjiĚláşąĚyáşą áąŁereĚ fĂşn biĚ á»ŤduĚn máşąĚta siĚi
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_02_dataset_175clips_1942s_20260409-2356/f411db255d7777a8a621433b181613d9.mp3,ki awon le mo bi awon se ma se eto ipalemo ati ko ohun ija sile kia kia.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36917357.mp3,BaĚ€baĚ ToluĚ ká»Ť á»ŤĚ peĚ á»Ťmá»Ť oĚ€un niĚ Ă¬bĂˇlĂ˛pá»ŤĚ€ páşąĚ€lĂş obĂ¬nrin áşągbáşąĚ ráşąĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36861253.mp3,Ă€já»Ť aáąŁĂłbodĂ¨ ti kĂ¬lá»ŤĚ€ fuĚn aĚ€wá»Ťn ilĂ© iáąŁáşąĚ Ă¬já»Ťba lĂˇti dáşąĚkun rĂ­ra á»Ťká»ŤĚ€ tĂ˛kunbá»ŤĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_05_175clips_2078s_20260412-1144/bb0745ebfb2657c538fb89c736f123e3.mp3,"a n ba won kopa ninu iwe a si n bori ju won lo nigba miran,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36909005.mp3,KoĚ€ yáşą kiĚ aĚ gbaĚ€gbeĚ oun toĚ ti áąŁáşąláşąĚ€ sáşąĚyiĚ€n kaĚ maĚ baaĚ€ áąŁubuĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37007038.mp3,ĂtĂ˛ Ă¬sĂ¬nkĂş olĂłĂ˛gbĂ© nĂˇĂ  yĂłĂ˛ wĂˇyĂ© lĂˇĂ¬ pĂ©.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36928023.mp3,GĂłmĂ¬nĂ  AdeĚkuĚnleĚ FaĚjuyiĚ€ ti fĂ˛ntáşąĚ€ lĂą Ă yĂˇjá»ŤĚ á»ŚĚ€já»Ť Ă¬bĂ­ AwoĚlá»ŤĚwá»ŤĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36928056.mp3,AdeĚnuĚgaĚ€ Ă ti BabaĚjiĚdeĚ ti daĚ owoĚ wá»Ťn padaĚ€ siĚ ileĚ iĚ€fowoĚpamá»ŤĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36533988.mp3,KiĚ ni iĚ€diĚ tiĚ aĚ€wá»Ťn olá»ŤĚpaĚ€aĚ áąŁe maĚ nĚ táşąĚ€láşąĚ aĚ€wá»Ťn oloĚwoĚ kiri?
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36892796.mp3,Yá»ŤĚ€mĂ­ sá»Ť á»ŤĚ€rá»ŤĚ€ pĂ tĂ kĂ¬ lĂˇwĂąjá»Ť.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14_151clips_1935s_20260415-1715/4350d44fd7c5bd2d35707a7b3565f29b.mp3,"Ni 1959 ni Awolowo ti mu telifisan wa si ile yoruba,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36917359.mp3,"TiĚ o baĚ gba abáşąĚráşąĚ aĚ€jáşąsaĚra, oĚ€tuĚtuĚ€ koĚ€ niĚ muĚ áşą má»ŤĚ."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_13_b_77clips_1038s_20260415-1632/41aae7f1cc35356a0b1f99810050df2a.mp3,ko ye ki kudie-kudie wa po bayi.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_01_175clips_2193s_20260408-1127/95d144673fc1c31a51c75b30b7b03c4d.mp3,"Elewo dodo bi oke 11, yoo gba opa ase lola."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_03_dataset_175clips_1856s_20260411-0030/e8d918fd7d0b89d55e1a5449374f07e6.mp3,"sugbon iye eyin ti e ba lanfani ati ma ka iwe yi i lori ero kaari aye yii ki e ma so fun awon to ku pe OKIKI o ku o,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14a_151clips_1935s_20260415-1716/84183eb7f161a66134848b5ad734a9b7.mp3,ki igbe aaye irorun le ba won.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37008105.mp3,á»Śká»Ť Ă ti Ă¬yĂ wĂł ti gbá»ŤĚ€nĂ  oko lá»Ť lĂˇti Ă Ăˇrá»ŤĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36861273.mp3,Aká»Ťrin áşąĚ€mĂ­ nĂ­ Ă ĂˇnĂş á»Ślá»ŤĚrun lĂł sá»Ť Ă˛un di aká»Ťrin.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_02_dataset_175clips_1942s_20260409-2356/bd5ed2673aaf0c7c050a93124b9dc1be.mp3,ti o ti koju orisirisi ija pelu awon ologun ijoba ti se tan lati joo ija nigba ti o pe apejo awon oniroyin ilu Pota ni ano.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_13_b_77clips_1038s_20260415-1632/112a9dff0fadd42c3bca343d8aa139cc.mp3,"eni to ku ni a ni ko kuu re, sugbon Gomina tuntun tun ti ru oku koja ile!"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_03_dataset_175clips_1856s_20260411-0030/2c892cfc9434c2005ae09efdd7843c12.mp3,"ni Ayobo, Ipaja, Ilu Eko."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37008498.mp3,BuĚ€nmi áąŁemiĚ laĚlejoĚ€ niĚgbaĚ€ tiĚ mo lá»Ť siĚ ileĚ wá»Ťn
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36913750.mp3,áş¸gbáşąĚ nĂ­ á»ŤĚ€rá»ŤĚ€ FĂ nĂ­ kĂ˛ áąŁĂ© táşąĚ€lĂ©.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36915460.mp3,Afenifere sá»ŤĚ€rá»ŤĚ€ Ă bĂąkĂą sĂ­ agbáşąnusá»Ť iĚ€já»Ťba niĚtoriĚ iĚ€waĚ€ iĚ€baĚ€jáşąĚ wá»Ťn
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36924208.mp3,MaĚkindeĚ ti gba aĚ€áąŁáşą laĚti á»Ťwá»ŤĚ iĚ€já»Ťba á»ŚĚ€yá»ŤĚ laĚti gboĚgun ti iĚ€waĚ€ iĚ€baĚ€jáşąĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37015189.mp3,WĂłn gbĂłáąŁĂąbĂ  fĂˇwá»Ťn adĂˇjá»ŤĚ NĂ Ă­jĂ­rĂ­Ă  lĂłrĂ­ Ă¬dĂˇjá»ŤĚ nĂˇĂ .
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_01_175clips_2193s_20260408-1127/13b35d45f7b5a0a5e69153009ad80f3e.mp3,"Eni ti o dele adari ipolongo ajo naa, Ogbeni Emmanuel Umenger,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_05_175clips_2078s_20260412-1144/9882062a00a38090a25423bdccf440b8.mp3,"ekerin re ni ti ede oyinbo, CULTURAL TIPS, ti e ma ri ni ori www.culturaltips.blogspot.com."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_02_dataset_175clips_1942s_20260409-2356/4b3bf47f6f187f94fb0eb2710ed96ce0.mp3,"awon olusowo ile itura ati aye igbafe miran gbodo ma wo igbese awon ti won ba lalejo,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36916806.mp3,áş¸ni tĂł dĂˇbĂ Ăˇ Ă¨lĂ© owĂł epo ti tuĚn baĚ Ă¬já»Ťba jaĚ niĚtoriĚ aĚ€riĚyaĚ€njiyaĚ€n
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36520746.mp3,ĂŚyĂˇ Ă gbĂ  nĂ­ á»ŤkĂąnrin tĂł mutĂ­ nĂˇĂ  fipĂˇ gba owoĚ lá»Ťwá»ŤĚ oĚ€un
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_40328684.mp3,Ă€wá»Ťn mĂ­rĂ n wĂ  tĂ­ Ă¬bĂˇlĂ© wá»Ťn jĂˇ torĂ­ wĂ hĂˇlĂ  lĂˇĂ¬ sĂ­ Ă¬bĂˇlĂ˛pá»ŤĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36917355.mp3,ĂŚjá»Ťba Ă papá»ŤĚ€ yarĂ­ pĂ© kĂ˛ sĂ­ owĂł kankan fĂşn ĂŚgbĂ˛ho.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_04_175clips_1929s_20260411-1341/84043460acf499242dae5f082ead3e82.mp3,"Gomina naa pe ipe naa ni ojo Aje, lati enu akowe iroyin re,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36981710.mp3,áş¸gbáşąĚ oĚ€áąŁeĚ€luĚ oniĚgbaĚ€aĚláşąĚ€ ti niĚ á»Ťmá»Ť áşągbáşąĚ toĚ pá»ŤĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36854844.mp3,AĚ€wá»Ťn á»Ťmá»ŤdeĚĚ wá»ŤĚ€nyáşąn maĚ€ laĚyaĚ€ gan tĂ­ wá»ŤĚn fi lĂ¨ pa ejoĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37036961.mp3,IlĂ© iáąŁĂ© á»Ťlá»ŤĚpĂ Ăˇ rá»Ť Ă wá»Ťn aká»ŤĚ€rĂ˛yĂ¬n lĂˇti lĂ©pa Ă lĂˇĂˇfĂ­Ă .
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36883464.mp3,Wá»ŤĚn maĚa nĚ yiĚ€nbá»Ťn soĚkeĚ€ niĚnuĚ iĚ€fáşąĚ€hoĚnuĚhaĚ€n tiĚ wá»Ťn nĚ áąŁe.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_12_45clips_568s_20260414-1817/3025ee01a543cac412bb342bbb6be4d9.mp3,fi iwe esun sile lodo Adajo Afeez Dabiri labe iwe ofin ile wa odun 1999.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_05_175clips_2078s_20260412-1144/db8b1dfbf2bd0467b159cb3385f78c0a.mp3,"Nnkan ti ijoba yoo se laipe yii ni pe won yoo ran awon eeyan lo	1
7d2f5eaea8bf214b7484e350cadddff5.mp3	7d2f5eaea8bf214b7484e350cadddff5	si awon ilu yii lati yanju oro ati mu pada.	1
1221c0c258909b6ed92b877fcb081961.mp3	1221c0c258909b6ed92b877fcb081961	Leyin eyi ni won yoo nowo aabo si, ti o ba gba,	1
df3e53a9b2ce19aa4878f85c6a85a476.mp3	df3e53a9b2ce19aa4878f85c6a85a476	won yoo jo re, bi agbenuso ijoba ti so."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_10_81clips_861s_20260414-1511/ef29e3f34eb2f5eaf7a1bd6474daad8b.mp3,"Igbese yii dara nitori ona kan pataki re lati dekun iwa odaran lowo awon omode,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36848826.mp3,Ă€wá»Ťn ajĂ­nigbĂ© tĂş Ă wá»Ťn á»Ťmá»Ť akáşąĚká»ŤĚ€á»ŤĚ máşąĚáşąĚ€dá»ŤĚgun mĂ­rĂ n sĂ­láşąĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36923074.mp3,OlĂłrĂ­ nÇąkan pĂ tĂł kĂ˛ gbá»ŤĚdá»ŤĚ€ fáşąĚ jáşą nĂ­torĂ­ orĂşká»Ť Ă ti ipĂ˛ lĂˇsĂˇn.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_02_dataset_175clips_1942s_20260409-2356/c080e6dad7b9aed5577680d73f718916.mp3,awon ajo elepo naa ko gba ona ti o mo lati ma se ise won.
