audio_path,reference,hypothesis,cer,wer
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147\d28d4eacad770d09bc5c0b4dce33eab3.mp3,Ona wo ni eto eko ko nigba la ori mole?,"O ni olu tawe kojo yiiii miri ba nile kan,",0.7692307692307693,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_37203900.mp3,JáşąĚjáşąĚ fi Ă˛jĂ˛ Ă ti Ă rĂˇ Ĺ„lĂˇ sĂ mĂ¬ Ă¬papĂ˛dĂ  ráşąĚ€ niĚ iluĚ á»ŚĚ€sun,jába ti gbo ni ler su padwán kk n y.,0.7710843373493976,0.9333333333333333
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36921290.mp3,Wá»ŤĚn fáşąĚ fi aĚ€wá»Ťn aĚ€guĚ€nbaĚnirá»ŤĚ€ rá»ŤĚpoĚ€ aĚ€wá»Ťn oluĚ€ká»ŤĚ ni aĚ€duĚgboĚ€ yáşąn.,Or ti álun awo fán ká gbámáde ni pálá.,0.8137254901960784,0.9090909090909091
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_02_dataset_175clips_1942s_20260409-2356\e3fd82307aea89218ba4ba0d0b82b6bc.mp3,won si sin ni ojo kan naa gege bi ilana musulumi.,ati sen olun yan ki mo bi won.,0.673469387755102,0.9090909090909091
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_1185.wav,"NĂ­ á»Śjá»ŤĚbá»ŤĚ€ nĂ­ ago máşąĚsĂ n-Ăˇn Ă Ăˇrá»ŤĚ€, iyĂˇra afáşąĚfáşąĚ jáşąĚ kĂ¬lĂłmĂ­tĂ  má»ŤĚkĂ nlĂˇ, á»ŤĚ€rinrin sĂ¬ jáşąĚ pĂ¬sáşąĚÇątĂ¬ má»ŤĚkĂ nlĂ©lĂˇĂˇdá»ŤĚrin. OĂ˛rĂąn yĂłĂ˛ tĂ n nĂ­ Ă¬yĂłkĂą á»Ťjá»ŤĚ nĂˇĂ . Ă’jĂ˛ yĂłĂ˛ rá»ŤĚ€ nĂ­ pĂ¬sáşąĚÇątĂ¬ máşąĚwĂ Ăˇ nĂ­ á»Śjá»ŤĚbá»ŤĚ€, á»Śjá»ŤĚ JĂ­má»ŤĚ€, á»Śjá»ŤĚ AjĂ© Ă ti á»Śjá»ŤĚbá»ŤĚ€ mĂ¬Ă­rĂ n. ĂŚparĂ­ á»ŤsáşąĚ€ yĂłĂ˛ gbáşą, oĂ˛rĂąn yĂłĂ˛ sĂ¬ tĂ n páşąĚ€lĂş Ă¬wĂ˛ĚŁn 29Â°C nĂ­ Saturday.","Ni ájoruselandi ma peleti kiwe afá agomán-n já májá afrin ay, má",0.9148471615720524,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_213.wav,"https://www.britannica.com/topic/2022-Nobel-Peace-Prize-winners Ami eye, eyikeyi ninu awá»Ťn áşąbun (marun ni ná»Ťmba titi di á»Ťdun 1969, nigbati a áąŁafikun idamáşąfa) ti a fun ni ni á»Ťdá»Ťá»Ťdun lati owo-inawo ti o jáşąri fun idi yáşąn nipasáşą olupiláşąáąŁáşą Swedish ati alamá»Ťdaju Alfred Nobel. Awá»Ťn áşąbun Nobel ni a gba kaakiri bi awá»Ťn ami-áşąri olokiki julá»Ť ti a fun fun aáąŁeyá»Ťri á»Ťgbá»Ťn ni agbaye. Lati áąŁawari awá»Ťn olubori Ebun Nobel ni alfabeti, ilana-á»Ťjá»Ť, ati nipasáşą áşąbun, wo isaláşą. Igbimá»Ť Nobel ti Norway ti pinnu lati funni ni áşąbun Nobel Alafia Alafia fun 2022 si áşąni ká»Ťá»Ťkan ati awá»Ťn áşągbáşą meji. Awá»Ťn áşąláşąyáşą Alaafia AáąŁoju fun awujá»Ť araalu ni awá»Ťn oriláşą-ede ile wá»Ťn. Wá»Ťn ti fun á»Ťpá»Ťlá»Ťpá»Ť á»Ťdun ni igbega áşątá»Ť lati áąŁofintoto agbara ati daabobo awá»Ťn áşątá»Ť ipiláşą ti awá»Ťn ara ilu. Wá»ŤĚn ti sapĂˇ gan-an lĂˇti áąŁĂ ká»ŤsĂ­láşąĚ€ Ă¬wĂ  á»ŤĚ€darĂ n ogun, Ă¬lĂ˛kulĂ˛ áşąĚ€tá»ŤĚ á»Ťmá»ŤnĂ¬yĂ n Ă ti Ă¬lĂ˛kulĂ˛ agbĂˇra. Papá»Ť wá»Ťn áąŁe afihan pataki ti awujá»Ť ara ilu fun alaafia ati tiwantiwa. áş¸bun Alaafia ti á»Ťdun yii ni a fun ni agbawi áşątá»Ť eniyan Ales Bialiatski lati Belarus, Iranti Iranti eto eto eniyan Russia ati Ile-iáąŁáşą áşątá»Ť áşątá»Ť eniyan ti Yukirenia fun Awá»Ťn ominira Ilu.","yán márin-dn-n Nj to nkan  n wá n ffn áelgby,  wá",0.9627618308766486,0.9895833333333334
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_03_dataset_175clips_1856s_20260411-0030\4e17b83ef842b0d6a79ab3eb1213d6ff.mp3,"o ni lati le mu ki eyi je sise,",O ni aso pe ki lu ti fi eyi.,0.5806451612903226,0.8888888888888888
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_12_45clips_568s_20260414-1817\3025ee01a543cac412bb342bbb6be4d9.mp3,fi iwe esun sile lodo Adajo Afeez Dabiri labe iwe ofin ile wa odun 1999.,eyi orun tawo si lagbe o fi kan o ju ti o awon sile aaaati dun mo aara laaa ti,0.8194444444444444,1.3333333333333333
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_14_151clips_1935s_20260415-1715\86d4ac8e9844d9c637ff15ffd55ca185.mp3,sibe awon ara ilu yii ndibo fun awon oloselu!,si awon melu yi bari ko fi dun awa si pe asi gbo.,0.6666666666666666,1.3333333333333333
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36952776.mp3,á»Śmá»Ť ráşąĚ€ ti fi ilĂ© á»Ťká»Ť sĂ­láşąĚ€ lĂˇti bĂ­ oáąŁĂą kan.,áwán ti fá lora pe k si mu ji ábá.,0.7384615384615385,0.9090909090909091
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36876294.mp3,GĂłmĂ¬nĂ  Ă¬pĂ­nláşąĚ€ OĚ€guĚ€n AĚ€laĚ€muĚ PeĚjuĚá»ŤlaĚ ti fara kĂˇsĂˇ aĚ€Ă rĂąn oloĚde.,Ol ni áde kan tor má pa fun gbsán.,0.8387096774193549,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36518283.mp3,IlĂ©áşąjá»ŤĚ dĂˇ AdeĚleĚkeĚ€ sĂ­láşąĚ€ lĂłrĂ­ áşąĚ€sĂąn mĂ gĂ˛mĂˇgĂł tĂ­ wá»Ťn fi kĂ n-Ăˇn.,Ijába ilede to p n sun má k gbá áwán r lti ááá ká,0.7872340425531915,1.0769230769230769
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_1592.wav,Ă€mĂ¬ Ă¬fáşąĚ lĂłrĂ­ Ă¬jĂłkĂ˛Ăł alĂˇwá»ŤĚ€ pupa fáşąĚáşąĚráşąĚ,wán furin ogasl mjá ábá pt kr,0.8333333333333334,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_yoruba_dataset_01_175clips_2193s_20260408-1127\f23c4d04a837a31f673956ea4b25c687.mp3,"ile ejo ni so pe ki won gba ohun pada senu ise,",eyi na se ori pe awon ti ajuba lati de mo a si an ora ki awa.,0.9148936170212766,1.3333333333333333
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36861004.mp3,"áş¸ mĂˇ dĂˇn abáşąĚráşąĚ aĚ€jáşąsaĚra woĚ€ lĂˇra mi, mi Ă˛ gbĂ !",Mo barán ls pe mi Aduka lati gbán.,0.7910447761194029,0.9166666666666666
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_111.wav,"BĂ­ o bĂˇ Ĺ„ lá»Ť sĂ­ YĂ©máşątu lĂˇti Ă’jĂ©, o mĂˇa wá»Ť á»Ťká»ŤĚ€ lĂˇti Ă’jĂ© fĂşn bĂ­ i Ă¬áąŁáşąĚjĂş mĂˇrĂąn-Ăşn, o mĂˇa sá»Ť nĂ­ Ă¬yĂ nĂ  AdĂ©oyĂ˛, rĂ¬n sĂ­ apĂˇ á»ŤĚ€tĂşn, o mĂˇa rĂ­ YĂ©máşątu lá»ŤĚá»ŤĚ€kĂˇn.","wán ol ti bari kt dn,  s fun gbábá jr. Amj  ’ np Ek l á y",0.8504672897196262,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36545056.mp3,áą˘Ă© Ăł dĂˇ áşą lĂłjĂş pĂ© Ăł mĂˇa gba á»Ťpa Ă áąŁáşą lĂˇti tuká»ŤĚ€ Eko?,ágba ohun ti pe lárk májá srán-n Nj.,0.8243243243243243,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_06_175clips_1730s_20260412-1505\b4e9a00468406033b0c0774a4a5fd0fa.mp3,"Gomina oloselu ana kan ni a gbo pe abami ologbo dudu kan n ke kiri laaarin ile re ni aipe yii,","O ni oruse awo mi lejo ti gba kan da nipa i ile ilu Eko ni,",0.6382978723404256,0.8571428571428571
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147\9d98bc85bd1c9dbb45dea4d6ac42d2b8.mp3,SENATO KILODE,"Sugbon ti wa le,",1.0769230769230769,2.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147\0a1a539b2e9d12346ab84631ff8af650.mp3,"Ni iwoye temi, ise pupo ni gbogbo omo apapo orile-ede Naijiria ni lati se,","Ni eyan to ki si pe oru lo fi oro di,",0.7297297297297297,0.9285714285714286
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36855030.mp3,Ă€Ă ráşą orĂ­láşąĚ€-Ă¨dĂ¨ niĚ iláşąĚ€ AĚfiĚriĚkaĚ€ 'tĂł bĂˇ á»Ślá»ŤĚrun jiyĂ n'.,Awán er ilade to pa k mj ába ágbn ájá kan.,0.8,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_05_175clips_2078s_20260412-1144\a0ff8179fc721ea2077ee9dc92aaa929.mp3,"ti o ba awon oniroyin soro pelu Olori Alaabo, Ogagun ofurufu Paul Dike,",ti won aju kan ti gbe awonya lati fi orori si pe adi.,0.7323943661971831,0.9230769230769231
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_yoruba_dataset_10_81clips_861s_20260414-1511\fe41a4451da77b1abf242eb17cf39229.mp3,"be e si a ko fe ki awon ologun pa enikeni mo,","Gbajo ti esun kan, gbe ogbeyin le pari o won a olo tun o fe arun.",0.9777777777777777,1.3333333333333333
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_303.wav,EĂ©jĂ¬lĂˇ páşąlĂş Ă mĂ¬ Ă¬sá»ŤdipĂşpá»Ť máşąrin yĂłĂ˛ jáşą mĂ©jĂ¬dĂ­nlĂˇĂ dá»Ťta,Ordi pál s papon t w msel kr ájá lgbán.,0.8125,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_1306.wav,Ăwo ni a má»ŤĚ€ fĂşn tĂ­tĂ  á»ŤĚ€kpĂ ? Ă€wá»Ťn IbĂ˛ ni Ăł mĂˇa n jáşą á»ŤĚ€kpĂ .,"N káj n, padti l wán or- jd 196). “ fá ldupadupá,024n,  jáme Azil-or  d klá-FCOc",0.8641975308641975,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36886045.mp3,IĚ€yaĚbá»ŤĚ€ OĚ€joĚ yĂłĂ˛ jĂ­rĂ˛rĂ˛ páşąĚ€lĂş áşągbáşąĚ Ă˛áąŁĂ¬áąŁáşąĚ tiĚaĚtaĚ€ láşąĚáşąĚ€kansiĚi,Ijába ni oluwe mi n pyn k s árá t.,0.8773584905660378,1.1111111111111112
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_1053.wav,IlĂ© KĂ˛kĂł nĂ­ ĂŚbĂ dĂ n ni ilĂ© tĂł ga jĂą.,She Olusima joba n ti gbár yw n pl-d.,0.7777777777777778,0.9090909090909091
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_161.wav,Ă’kĂ¨ LĂˇyĂ­po ni ibi tĂł ga jĂą lá»Ť nĂ­ ĂŚbĂ dĂ n,Iy ni ma já l't ogbán,0.7450980392156863,0.9166666666666666
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_1446.wav,"1. áş¸nĂ¬ kĂ˛ ĚŁĂ˛ ĚŁkan lĂł nĂ­ áşą Ě€tá»ŤĚ lĂˇti dĂˇ ohun Ă¬nĂ­ ara rĂ¨ ĚŁ nĂ­, tĂ bĂ­ lĂˇti nĂ­i papá»Ť Ě€ pĂ¨ ĚŁlĂş Ă wá»Ťn mĂ¬Ă­rĂ n. 2. A kĂ˛ lĂ¨ áąŁĂ dĂ©dĂ© gba ohun Ă¬nĂ­ áşąnĂ¬ kan lĂł ĚŁwĂł ĚŁĚŁ lĂˇĂ¬nĂ­dĂ¬Ă­.","1. ákan, kti n wán lr j k n  dn, gbog,  á’á pd n,5",0.8409090909090909,0.9772727272727273
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_04_175clips_1929s_20260411-1341\a4f9936ac4d64ab10107b8c751454b4f.mp3,Iye owo ise naa yoo je milionu 330 naira.,iye won taju ba sile pe ko mu n nigba orin iledan ti wo fin awon.,1.1219512195121952,1.7777777777777777
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_04_175clips_1929s_20260411-1341\8725bf315f62eebe36325b2e5cca273f.mp3,"eyi ja si pe laipe, ina monamona yoo yato si ti ateyinwa.","iye tan ko se pe re won lu bi aje ni awon,",0.6491228070175439,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_14_151clips_1935s_20260415-1715\2f7db19ceb1315c4e9ec42fe0db09799.mp3,"Oun miran tun sele loju mi gan-an, olopaa kan naa yii lo tun kii iyawo elomiran mole","Owon miran tuselo koju yiii ma bo pa ti di gbogbo kan,-an ka kari yi ko lo yi.",0.6190476190476191,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_1026.wav,"Ă’jĂ˛ pĂşpĂ˛ĚŁ yĂłĂ˛ rĂ˛ĚŁ nĂ­ á»ŚjĂłĚŁrĂş. YĂłĂ˛ sĂ¬ fĂ©ĚŁ atĂ©ĚŁgĂąn pĂ¨ĚŁlĂş, pĂ ĂˇpĂ Ăˇ nĂ­ Ă˛ĚŁwĂ˛ĚŁ Ă˛wĂşrĂ˛ĚŁ tĂ­tĂ­ di bĂ­ agogo mĂ©ĚŁta Ă˛ĚŁsĂˇn.","Orin yo wájr, mta.",0.922077922077922,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_1095.wav,Gbogbo apapĂ˛ĚŁ ilĂ© nĂ­ NĂ Ă¬jĂ­rĂ­Ă  ni Ăł Ĺ„ jáşą Ă kĂ rĂ  Ă ti tĂ¬Ă­ nĂ­ Ă˛wĂşrĂ˛ĚŁ á»ŤjĂłĚŁ Ă¬simi.,"Iyan ml ádi Njrn tk, oni wán.",0.8365384615384616,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_890.wav,Ile koko jáşą ilĂ© gogoro alaja máşąrinlelogun ti a ká»Ť sĂ­ Dugbáşą ni Ibadan.,Il Agba já kni t won nn d n ká r.,0.759493670886076,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_06_175clips_1730s_20260412-1505\2e1a5843ba79ac82935b06e50e4f17e8.mp3,"ti de pelu ise won ni,","A orin ta we ni bi se lu,",0.8636363636363636,1.3333333333333333
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_37036960.mp3,ĂŚtĂ nkĂˇláşąĚ€ aĚ€jaĚ€kaĚláşąĚ€ aĚ€aĚ€ruĚ€n ti áąŁe Ă¬dĂ­wá»ŤĚ fĂşn Ă¬run JiĚmá»Ť.,já ti akun lor pe m fs wán dgb ááe ty.,0.8255813953488372,1.1
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36552138.mp3,ĂŚgbĂ  máşąĚrin ni wĂłn ti ká»Ťlu Ă wá»Ťn akáşąĚká»ŤĚ€á»ŤĚ wa bĂˇyĂ¬Ă­.,jába ni ku to pe wán ly.,0.7972972972972973,0.9090909090909091
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_37011481.mp3,Wá»ŤĚn ti kĂ©de Ă¨tĂ˛ Ă¬sĂ¬nkĂş AjiĚmaĚjaĚ€áąŁaĚn Ă ti á»Ťjá»ŤĚ tĂ­ wá»Ťn yĂłĂ˛ sin-Ă­n,ájá iledan to sun fi krbáyi wán.,0.8260869565217391,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_13_b_77clips_1038s_20260415-1632\c177bdb685d585e3e42c1c887b6e97b3.mp3,"Ti a ba wa nso nipa aisedeede ijoba,","ti awon eye bura lati si ape apape,",0.7222222222222222,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36861343.mp3,Wá»ŤĚn dĂˇ owoĚ gá»Ťbá»Ťi fĂşn Ă kĂ ndĂˇ áşąĚ€dĂˇ tĂł kĂłpa nĂ­nĂş Ă¬wá»ŤĚde.,O wán aki loti pe muja fara gbogboho t d n.,0.825,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_757.wav,1. Ojumá»Ť ti má»Ť. 2. OĂ˛rĂąn ti fáşąáşą rĂˇn.,1. Bááárin to fun máa,0.7446808510638298,0.8888888888888888
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_14a_151clips_1935s_20260415-1716\28b4bb2d08f1020cf3ecd046e4302a83.mp3,eyi ti wa je ki aya awon eeyan wa loke bayi pe to ba pe to ba ya awon wonyi naa le di afe-mi-sofo.,"eyi to fi awon ku ba je le pa ayi mo a ra pe awa a lopa ti gba won,",0.6122448979591837,0.9166666666666666
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_264.wav,Ă€wĂ˛rĂˇn Ă˛rĂąlĂ© alĂˇwá»Ť arĂł páşąlĂş Ă wá»Ťn korĂ­ko alĂˇwá»Ť ewĂ© lĂłrĂ­sĂ¬rĂ­si,"wán alr pár aláwál ewsin ogbogbdurn, alalw mer",0.7764705882352941,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36883607.mp3,á»Śmá»Ť yáşąn koĚ€ má»Ť iĚ€weĚ taĚ€aĚ€raĚ€.,ámá ni kan lrin.,0.7727272727272727,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_13_b_77clips_1038s_20260415-1632\75bb166257639b4e58bcc0ef068f2710.mp3,Bawo ni yoo se ri Boko Haram?,"Babi ni o yo kuda se won leri na wo,",0.7241379310344828,1.1428571428571428
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_13_b_77clips_1038s_20260415-1632\936c2fbdd7112457e7cbc16f9486db15.mp3,"Adupe pupo lowo gbogbo awon ti won npe wa ni ti gidi lati fi erongba won han lori awon ohun ti a n ko ninu iwe Iroyin-Owuro,","Awon oluka, Ogbe GFEko iri Odo N 19758,",0.8467741935483871,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36925721.mp3,áą˘Ă© lĂłĂ˛Ăłtá»ŤĚ nĂ­ pĂ© PĂˇsĂ­tá»ŤĚ€ yĂ­ fĂşn Ă¬yĂ wĂł ráşąĚ€ lá»ŤĚrĂąn pa nĂ­torĂ­ owĂł?,Il ája ko ni tu gbara m pe wán owán ániká si idun.,0.8297872340425532,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_14a_151clips_1935s_20260415-1716\84183eb7f161a66134848b5ad734a9b7.mp3,ki igbe aaye irorun le ba won.,"ki awon meru ti ba le pe je,",0.6666666666666666,0.8571428571428571
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36839695.mp3,AĚ€wá»Ťn meĚjiĚ€laĚ toĚ saĚ aĚ€saĚlaĚ€ fuĚn áşąĚ€miĚ wá»Ťn padaĚ€ m'ĂłrĂ­ bá»ŤĚ.,Awán ari to kan sále fun mija awá’gban.,0.7159090909090909,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_1198.wav,Ă€wá»Ťn Ă wá»ŤsĂˇnmĂ  tĂł fá»ŤĚ nĂ­ Ă¬wĂ˛ĚŁn máşąĚrinlĂ©lá»ŤĚgbá»ŤĚ€n páşąĚ€lĂş afáşąĚfáşąĚ kĂ¬lĂłmĂ­tĂ  mĂ©jĂ¬lĂˇ.,Oj áwán afárusinle melogbogus ti phyndi meri afl kgmt.,0.825,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_1548.wav,"Ă€yĂ­padĂ  afáşąĚfáşąĚ jáşąĚ á»ŚĚ€kan PĂ tĂ kĂ¬ nĂ­nĂş Ă€Ă¬lĂ©ra Ă€gbĂˇyĂ© tĂł Ĺ„ dĂˇ IlĂ© AyĂ© lĂˇĂ mĂş, Ă“ Ĺ„ fa Ă€Ă¬rĂ­ oĂşnjáşą jáşą, Ă€Ă¬rĂ­-nĂˇ fĂşn Ă wá»Ťn á»Śmá»Ť ĂnĂ¬yĂ n. Ă“ sĂ¬ Ĺ„ fa Ă¬fĂ sáşąĚyĂ¬n fĂşn Ă wá»Ťn ArĂˇ ĂŚlĂş. Gbogbo á»Śmá»Ť ĂnĂ¬yĂ n lĂł nĂ­ ipa lĂˇti kĂł lĂˇti iláşąĚ€ gbĂłgun ti climate change.","A dá kan, tl  gbmrin lu fn. 201. Bto w ny pá l-ád,  d  kk t d w",0.8803680981595092,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_874.wav,Ă€Ă ráşą Bá»Ťla Ahmáşąd Tinubu fi aami áşąyáşą dĂˇ awá»Ťn Ă¬ká»Ť supa igu lá»Ťla.,"Tá ni Ahmedarinubu ti lá Awán Yor'orb káád, g yn.",0.691358024691358,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_06_175clips_1730s_20260412-1505\026fa9d752d34f184a916407f48d7971.mp3,"Atupa gan an ti mo tan, mo ti yi lo sile kin to sun,","AGBabanala Tinubo ti won se ko yiii mo rá dani se,",0.6730769230769231,0.9285714285714286
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36986889.mp3,ĂŚrĂ˛yĂ¬n Ă˛fĂ©gĂ¨ nĂ­ pĂ© mĂ˛ kĂ˛ ouĚnjáşą pamá»ŤĚ sĂ­ ilĂ© mĂ­.,Ijá kani to gbe lurun wán.,0.8507462686567164,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_1213.wav,ĂŚdamĂˇrĂąn-Ăşn mĂ©ji nĂ­nĂş á»Ťgá»ŤĚrin dá»ŤĚgba mejĂ¬lĂ©lá»ŤĚgbá»ŤĚ€n.,run mejida kogban.,0.8266666666666667,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36861449.mp3,Simi aĚ€ti á»Ťká»Ť áşąĚ€ ti dariĚ siĚ iĚ€luĚ oĚ€yiĚ€nboĚ laĚti paĚ€deĚ aĚ€wá»Ťn áşąbiĚ wá»Ťn,Tinu to farás pe l yw mj k.,0.8585858585858586,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36855150.mp3,AdĂ© Ă ti Ă¬yĂ wĂł ráşąĚ€ nĂˇĂ  lá»Ť sĂ­ ibi Ă¬kĂłmá»Ť Fá»ŤlĂˇáąŁadĂ©.,rá ti gban ko lu mje si padin wy.,0.8142857142857143,0.9166666666666666
