audio_path,reference,hypothesis,cer,wer
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_37036960.mp3,ĂŚtĂ nkĂˇláşąĚ€ aĚ€jaĚ€kaĚláşąĚ€ aĚ€aĚ€ruĚ€n ti áąŁe Ă¬dĂ­wá»ŤĚ fĂşn Ă¬run JiĚmá»Ť.,Iája ti de k fun ara lo s pá áá,0.8255813953488372,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36552138.mp3,ĂŚgbĂ  máşąĚrin ni wĂłn ti ká»Ťlu Ă wá»Ťn akáşąĚká»ŤĚ€á»ŤĚ wa bĂˇyĂ¬Ă­.,jába ti mo ni kan tun we lára yi wa.,0.7702702702702703,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_37011481.mp3,Wá»ŤĚn ti kĂ©de Ă¨tĂ˛ Ă¬sĂ¬nkĂş AjiĚmaĚjaĚ€áąŁaĚn Ă ti á»Ťjá»ŤĚ tĂ­ wá»Ťn yĂłĂ˛ sin-Ă­n,áe ilu ni ogbo ti sako fi won r s  pd mj lti t fn s.,0.782608695652174,1.1538461538461537
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_13_b_77clips_1038s_20260415-1632\c177bdb685d585e3e42c1c887b6e97b3.mp3,"Ti a ba wa nso nipa aisedeede ijoba,",ti awon ba kise ma laaaati si gbori ayi so padun,0.8888888888888888,1.25
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36861343.mp3,Wá»ŤĚn dĂˇ owoĚ gá»Ťbá»Ťi fĂşn Ă kĂ ndĂˇ áşąĚ€dĂˇ tĂł kĂłpa nĂ­nĂş Ă¬wá»ŤĚde.,Wán wolu kan ti gbeja si pá már n ád lrin án.,0.7875,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_757.wav,1. Ojumá»Ť ti má»Ť. 2. OĂ˛rĂąn ti fáşąáşą rĂˇn.,1. Bárin to fun 2. Omáa ti wi páárá,0.6382978723404256,0.6666666666666666
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_14a_151clips_1935s_20260415-1716\28b4bb2d08f1020cf3ecd046e4302a83.mp3,eyi ti wa je ki aya awon eeyan wa loke bayi pe to ba pe to ba ya awon wonyi naa le di afe-mi-sofo.,"eyi to fi awa ba kuje ni ale ma pe awon yi wa sole ayi ara won,",0.6122448979591837,0.9166666666666666
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_264.wav,Ă€wĂ˛rĂˇn Ă˛rĂąlĂ© alĂˇwá»Ť arĂł páşąlĂş Ă wá»Ťn korĂ­ko alĂˇwá»Ť ewĂ© lĂłrĂ­sĂ¬rĂ­si,wán alrin arwál pár ors erkor al'Eáwl ti alalwá,0.7529411764705882,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36883607.mp3,á»Śmá»Ť yáşąn koĚ€ má»Ť iĚ€weĚ taĚ€aĚ€raĚ€.,ámá ni kan.,0.7954545454545454,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_13_b_77clips_1038s_20260415-1632\75bb166257639b4e58bcc0ef068f2710.mp3,Bawo ni yoo se ri Boko Haram?,Won mi ni kan se lo bi won.,0.7241379310344828,0.8571428571428571
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_13_b_77clips_1038s_20260415-1632\936c2fbdd7112457e7cbc16f9486db15.mp3,"Adupe pupo lowo gbogbo awon ti won npe wa ni ti gidi lati fi erongba won han lori awon ohun ti a n ko ninu iwe Iroyin-Owuro,","Awon olukan ti ori odun Gba Deludangbo,",0.7903225806451613,0.9629629629629629
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36925721.mp3,áą˘Ă© lĂłĂ˛Ăłtá»ŤĚ nĂ­ pĂ© PĂˇsĂ­tá»ŤĚ€ yĂ­ fĂşn Ă¬yĂ wĂł ráşąĚ€ lá»ŤĚrĂąn pa nĂ­torĂ­ owĂł?,K si ará tun ko f'wájá lern ámán.,0.8404255319148937,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_14a_151clips_1935s_20260415-1716\84183eb7f161a66134848b5ad734a9b7.mp3,ki igbe aaye irorun le ba won.,"ki aye mo ni wa baru ti pe je,",0.7333333333333333,1.1428571428571428
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36839695.mp3,AĚ€wá»Ťn meĚjiĚ€laĚ toĚ saĚ aĚ€saĚlaĚ€ fuĚn áşąĚ€miĚ wá»Ťn padaĚ€ m'ĂłrĂ­ bá»ŤĚ.,wán arinde slo ti sá akun sa má fajába.,0.7727272727272727,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_1198.wav,Ă€wá»Ťn Ă wá»ŤsĂˇnmĂ  tĂł fá»ŤĚ nĂ­ Ă¬wĂ˛ĚŁn máşąĚrinlĂ©lá»ŤĚgbá»ŤĚ€n páşąĚ€lĂş afáşąĚfáşąĚ kĂ¬lĂłmĂ­tĂ  mĂ©jĂ¬lĂˇ.,wán oju alsi meji ti afá kandi ayojo pá merinlo afafá,0.8166666666666667,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_1548.wav,"Ă€yĂ­padĂ  afáşąĚfáşąĚ jáşąĚ á»ŚĚ€kan PĂ tĂ kĂ¬ nĂ­nĂş Ă€Ă¬lĂ©ra Ă€gbĂˇyĂ© tĂł Ĺ„ dĂˇ IlĂ© AyĂ© lĂˇĂ mĂş, Ă“ Ĺ„ fa Ă€Ă¬rĂ­ oĂşnjáşą jáşą, Ă€Ă¬rĂ­-nĂˇ fĂşn Ă wá»Ťn á»Śmá»Ť ĂnĂ¬yĂ n. Ă“ sĂ¬ Ĺ„ fa Ă¬fĂ sáşąĚyĂ¬n fĂşn Ă wá»Ťn ArĂˇ ĂŚlĂş. Gbogbo á»Śmá»Ť ĂnĂ¬yĂ n lĂł nĂ­ ipa lĂˇti kĂł lĂˇti iláşąĚ€ gbĂłgun ti climate change.","1. AIhn alá kan bu arin a lá nti oooohun n ara n n ni ará w n ba nb  s i i apde nn jámá-Fka n, kari nkararilán ka kay",0.8190184049079755,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_874.wav,Ă€Ă ráşą Bá»Ťla Ahmáşąd Tinubu fi aami áşąyáşą dĂˇ awá»Ťn Ă¬ká»Ť supa igu lá»Ťla.,"Ta ni lá Ahmed ti Tobububa, Tirinubu Buhari Tinuha Stid Azaheep Tiwa 2.",0.7777777777777778,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_06_175clips_1730s_20260412-1505\026fa9d752d34f184a916407f48d7971.mp3,"Atupa gan an ti mo tan, mo ti yi lo sile kin to sun,",ati won mera lo si pe ku adayi sise mi ose lose.,0.6923076923076923,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36986889.mp3,ĂŚrĂ˛yĂ¬n Ă˛fĂ©gĂ¨ nĂ­ pĂ© mĂ˛ kĂ˛ ouĚnjáşą pamá»ŤĚ sĂ­ ilĂ© mĂ­.,Il áe fin kan gbogun ti wán.,0.835820895522388,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_1213.wav,ĂŚdamĂˇrĂąn-Ăşn mĂ©ji nĂ­nĂş á»Ťgá»ŤĚrin dá»ŤĚgba mejĂ¬lĂ©lá»ŤĚgbá»ŤĚ€n.,damárin koje l'gbán águn.,0.8,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36861449.mp3,Simi aĚ€ti á»Ťká»Ť áşąĚ€ ti dariĚ siĚ iĚ€luĚ oĚ€yiĚ€nboĚ laĚti paĚ€deĚ aĚ€wá»Ťn áşąbiĚ wá»Ťn,Ti awon funra sá ti le mj l k gby.,0.8383838383838383,0.9285714285714286
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36855150.mp3,AdĂ© Ă ti Ă¬yĂ wĂł ráşąĚ€ nĂˇĂ  lá»Ť sĂ­ ibi Ă¬kĂłmá»Ť Fá»ŤlĂˇáąŁadĂ©.,dami nu to bále s kr p n w.,0.8285714285714286,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_05_175clips_2078s_20260412-1144\d50cf5126901f77c1c1eb54a1c5e3194.mp3,ni a se n sa apa wa lati te yin lorun bo ti le wun ko mo.,"nitori se alati won aju aba ayiiii,",0.7192982456140351,0.9411764705882353
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_40871557.mp3,IĚ€baĚloĚ€pá»ŤĚ€ laĚaĚ€aĚriĚn aĚ€wá»Ťn á»ŤĚ€dá»ŤĚ niĚ aĚ€siĚ€koĚ€ yiĚ jáşąĚ ohun toĚ nĚ peleĚke si.,Iwa nirálu mj or t k s pe d lti gb fn y.,0.8454545454545455,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36884937.mp3,Wá»ŤĚn tĂşn ti yá»Ť Ă˛kĂş Ă¨Ă¨yĂ n mĂ©jĂ¬ jaĚde niĚnuĚ ileĚ toĚ woĚ luláşąĚ€,K sá kan lori bu fán mejir t wá n orin yi.,0.8192771084337349,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_752.wav,1. IláşąĚ€ ti áąŁĂş. 2. Ă’áąŁĂąpĂˇ tĂ n Ă¬má»ŤĚláşąĚ€ sĂ­ Ă ĂˇrĂ­n omi Ă˛kun.,1. áááajun l'so keri ti ááá,0.8076923076923077,0.9285714285714286
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_718.wav,"Erin-ĂŚjáşąĚ€áąŁĂ  omi-Ă¬áąŁĂ n-orĂłkĂ¨ (tĂ­ a tĂşn má»ŤĚ€ sĂ­ omi-Ă¬áąŁĂ n-orĂłkĂ¨ Olumirin) wĂ  nĂ­ Erin-ĂŚjáşąĚ€áąŁĂ . Ă“ jáşąĚ aáąŁĂ˛unfĂ  Ă¬rĂ¬n-afáşąĚ nĂ­ Ă¬já»Ťba-Ă¬bĂ­láşąĚ€ OrĂ­adĂ¨, ĂŚpĂ­nláşąĚ€ á»ŚĚ€áąŁun, NĂ Ă¬jĂ­rĂ­Ă . ĂŚtĂ n sá»Ť pĂ© á»ŤĚ€kan lĂˇra Ă wá»Ťn á»Ťmá»Ť OdĂąduwĂ  lĂł áąŁe Ă wĂˇrĂ­ omi-Ă¬áąŁĂ n-orĂłkĂ¨ yĂ¬Ă­ nĂ­ 1140 AD. WĂ yĂ­ o, gáşąĚgáşąĚ bĂ­ The Nation áąŁe sá»Ť, Ă wá»Ťn á»Ťdáşą lĂł áąŁe Ă wĂˇrĂ­ omi-Ă¬áąŁĂ n-orĂłkĂ¨ Olumirin nĂ­ 1140 AD. ĂŚtĂ n mĂ¬Ă­rĂ n sá»Ť pĂ© obĂ¬nrin kan, Akinla, olĂądĂˇsĂ­láşąĚ€ Ă¬lĂş Erin-ĂŚjáşąĚ€áąŁĂ  tĂ­ Ăł tĂşn jáşąĚ á»Ťmá»Ťá»Ťmá»Ť OdĂąduwĂ , lĂł áąŁe Ă wĂˇrĂ­ ibĂądĂł Ă¬rĂ¬n-afáşąĚ yĂ¬Ă­ lĂˇsĂ¬kĂ˛ Ă¬áąŁĂ­pĂ˛padĂ  Ă wá»Ťn arĂˇĂ lĂş IfáşąĚ lá»Ť sĂ­ Erin-ĂŚjáşąĚ€áąŁĂ . ĂŚpele mĂ©je ni omi-Ă¬áąŁĂ n-orĂłkĂ¨ yĂ¬Ă­ nĂ­, lĂłrĂ­ ráşąĚ€ ni abĂşlĂ© Abake wĂ . Omi-Ă¬áąŁĂ n-orĂłkĂ¨ Erin-ĂŚjáşąĚ€áąŁĂ  yĂ¬Ă­ jáşąĚ Ă¬rĂ¬nĂ jĂ˛ afáşąĚ tĂł gbajĂşmá»ŤĚ€ fĂşn Ă wá»Ťn ilĂ©-áşąĚ€ká»ŤĚ nĂ­ agbĂ¨gbĂ¨ nĂˇĂ . Ă€wá»Ťn arĂˇĂ lĂş kĂ  omi-Ă¬áąŁĂ n-orĂłkĂ¨ yĂ¬Ă­ gáşąĚgáşąĚ bĂ­i Ă Ă yĂ¨ abá»ŤĚ€wá»ŤĚ€ Ă ti á»ŤĚ€nĂ  Ă¬áąŁĂ fá»ŤĚ€má»ŤĚ áşąĚ€mĂ­. Wá»ŤĚn mĂˇa Ĺ„ áąŁe á»ŤdĂşn Ă¬bĂ­láşąĚ€ Ă ti Ă¨tĂątĂą áąŁĂ­áąŁe nĂ­ Ă Ă yĂ¨ yĂ¬Ă­ táşąĚláşąĚ€.",Idin-ámáke orin-an t já orá'k-já lumi áá) orán-áá omi t w fn s  ar n- nn áá,0.9463087248322147,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_746.wav,KĂˇĂ dĂ¬ onĂ­gĂąn máşąĚta alĂˇwá»ŤĚ€ ewĂ© jĂłkĂ˛Ăł s'ĂłrĂ­ kĂˇĂ dĂ¬ Ă yĂ­kĂˇ alĂˇwá»ŤĚ€ bĂşlĂşĂą.,Abwán orin alatu eju orusu mejia o ora olagun afun odu,0.8469387755102041,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_14a_151clips_1935s_20260415-1716\b267c4a22cddc83627a429ad2974dc6e.mp3,"Mo tile tun gbo pe oko-iyawo ni laye, oun o tun gba ona yen mo.",Mo silu etawon mo pe ko gbo ju ni olo ye fi morun o eeeeyan wo oduni ma o.,0.6349206349206349,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36854871.mp3,á»Śwá»ŤĚ á»Ťlá»ŤĚpĂ Ăˇ kĂ˛ tĂ­Ă¬ táşą Ă wá»Ťn jĂ Ĺ„dĂąkĂş tĂł áąŁiáąŁáşąĚ iĚ€jiĚnigbeĚ naĚaĚ€.,áwán araká ti mo fu le s páe yinbi áá já.,0.81,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_800.wav,Má»Ťkanla pĂ¨lĂş máşąta jáşą máşąrinla.,Mjá lo márin dapá ju má,0.7692307692307693,1.2
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_857.wav,ĂŚlĂş ĂŚbĂ dĂ n ni Ăł tĂłbi jĂą nĂ­ apĂˇ Ă¬wá»ŤĚ€-oĂ˛rĂąn NĂ Ă¬jĂ­rĂ­Ă .,wán eji mo ta bu ni gba yi wo l'o,0.8194444444444444,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36848565.mp3,Wá»ŤĚn ti rá»Ť Ă Ă ráşąĚ AmáşąĚrĂ­kĂ  lĂłyĂ¨.,Wn ti ála mj n y.,0.75,0.875
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36908421.mp3,ĂŚpĂ dĂ© Ă¬dĂ¬bĂ˛ áşągbáşąĚ Ă˛áąŁĂ¨lĂş wa maĚa waĚyeĚ niĚ iĚ€luĚ IĚ€saĚnluĚ lá»ŤĚtuĚnla,wán agbe oti k fun s p r lt  ’ mj.,0.8762886597938144,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\validation\yor_679.wav,WĂ˛lĂ­Ă¬ nĂˇĂ  gbĂ dĂşrĂ  fĂşn gbogbo á»Ťmá»Ť Ă¬já»Ť ráşąĚ€.,ája mo ni w bul fád.,0.8666666666666667,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36876841.mp3,YorĂąbĂˇ gbĂ  pĂ© kĂ˛ sĂ­ Ă Ă¬sĂ n tĂ­ ewĂ© Ă ti egbĂ˛ Ă˛ le wĂ˛sĂ n,Wo nwán mi s t k lr fsn áe gba á,0.7794117647058824,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\test\yor_240.wav,Ă€mĂ¬ Ă¬rĂ wá»Ť kĂ©kerĂ© wĂ  nĂ­nĂş Ă wĂ˛rĂ n roboto Ĺ„lĂˇ,ra párinlá meyta dágbogun,0.8620689655172413,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36923229.mp3,á»Śmá»Ť á»ŤdĂşn mĂ©je tĂł Ĺ„ fi áşąĚ€áąŁáşąĚ dĂˇ bĂ­rĂ  tĂł ju á»Ťjá»ŤĚ orĂ­ ráşąĚ€.,ámá ni olu ti awán sá fi kare peyi awá,0.813953488372093,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_14_151clips_1935s_20260415-1715\b7a1425e2d481f172dc40e6306448cfe.mp3,"yato si iyen, ijoba tun se eto kan ti awon omo ilu naa le fi da si eto aabo ti won pe ni Security Trust Fund.","Ikan si eyo tun mo pe jire le kan, sii i iba ti won on se dan ti.",0.6422018348623854,0.8076923076923077
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_03_dataset_175clips_1856s_20260411-0030\196907490ff23f5ef58d61f91467e9c3.mp3,iyen Sineto Iyiola Omisore ni o so eyi di mimo pe gbogbo eeyan ti oro ba kan ni yoo lanfani ati dasi oro eto isuna odun 2010 nitori awon yoo te pepe re sile fun gbogbo awon ti oro ba kan ni lati so ero ti won.,"Ile si pe awon olu ti je ko i igbogbo ise isi isoro pe,",0.7894736842105263,0.9361702127659575
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36919291.mp3,ĂŚrĂ¨tĂ­ NĂ Ă¬jĂ­rĂ­Ă  fĂşn gĂłĂ˛lĂş ni peĚ kiĚ AdeĚkuĚ€roĚyeĚ€ pĂ˛fo nĂ­nĂş Ă¬jĂ kadĂ¬,Iyin to ba lá ku ni me war fn ohun p gbo d já s.,0.8021978021978022,1.0769230769230769
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36915519.mp3,Ayá»ŤĚ€deĚleĚ ti pa Ă¬yĂ wĂł ráşąĚ€ nĂ­torĂ­ owĂł oriĚ tiĚ iĚ€já»Ťba beĚ€eĚ€reĚ€.,Arede ti abánu ko lw jám n p s fn y.,0.788235294117647,0.9166666666666666
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36931595.mp3,AĚ€má»ŤĚ€táşąĚkuĚ€n kĂ˛ leĚ€ so Ă¨so rere nĂ­láşą.,Awán olue ti mo san ri ágbá k n.,0.803921568627451,1.2857142857142858
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36952743.mp3,ĂŚyĂˇ mi rĂ˛ pĂ© mi Ă˛ lĂ¨ tibi kĂ­ká»Ťrin bĂ­i bĂ bĂˇ mi lĂ ,Ijába ni mo tu ley k w pará n gb.,0.7868852459016393,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_717.wav,"Lagos Black Heritage Festival (LBHF) jáşąĚ Ă¬áąŁáşąĚ€láşąĚ€ á»Ťdá»Ťá»ŤdĂşn nĂ­ ĂŚpĂ­nláşąĚ€ ĂkĂł tĂ­ Ăł tĂşn páşąĚ€lĂş Eko Carnival. Ayáşąyáşą nĂˇĂ  jáşąĚ ajá»ŤĚ€dĂşn ti Ă áąŁĂ  Ă ti Ă¬tĂ n-aká»Ťá»Ťláşą tĂ­ Ăł pinnu lĂˇti áąŁe Ă fihĂ n á»Ťlá»ŤĚrá»ŤĚ€ Ă ti onĂ­rĂşurĂş ohun-Ă¬nĂ­ iláşąĚ€ ĂfrĂ­kĂ . LBHF áąŁe ayáşąyáşą Ă tinĂşdĂˇ ĂfrĂ­kĂ  páşąĚ€lĂş orĂ­áąŁĂ¬Ă­ erĂ© páşąĚ€lĂş ijĂł Ă¬bĂ­láşąĚ€ Ă ti ijĂł Ă˛de-Ă˛nĂ­, erĂ©, orin, Ă ti Ă wĂ˛rĂˇn, páşąĚ€lĂş Ă fihĂ n fá»ŤĚtĂ˛. NĂ­ gbogbo á»ŤdĂşn, ayáşąyáşą Ĺ„ áąŁe Ă¬fanimá»ŤĚra ná»ŤĚmbĂ  nlĂˇ ti Ă wá»Ťn arĂ¬nrĂ¬n-Ă jĂ˛. Ă€wá»Ťn olĂąkĂłpa lĂ¨ sinmi Ă ti áąŁerĂ© nĂ­ ipĂ˛ Ă¬tura lĂˇsĂ¬kĂ˛ tĂ­ wá»ŤĚn tĂşn Ĺ„ dĂ­je nĂ­nĂş Ă wá»Ťn erĂ©-Ă¬je á»Ťká»ŤĚ€ ojĂş-omi agbĂˇra motor, odĂ˛, Ă ti wĂ­wĂ˛ á»Ťká»Ť Regatta. ĂŚbĂ­láşąĚ€ Ă ti Ă¬gbĂ lĂłdĂ© imuposi ti wĂ  nĂ­ dĂ­pĂ˛ lĂˇti pĂ¨sĂ¨ Ă wá»Ťn Ă lejĂ˛ páşąĚ€lĂş kan tĂł sáşąĚ€sáşąĚ€ Ă áąŁĂ  Ă¬rĂ­rĂ­ nĂ­ ĂŚlĂş ĂkĂł. Ayáşąyáşą á»Ťdá»Ťá»ŤdĂşn nĂˇĂ  jáşąĚ ajá»ŤĚ€dĂşn Ă áąŁĂ  Ă ti Ă¬tĂ n-aká»Ťá»Ťláşą tĂ­ Ăł pinnu lĂˇti áąŁe Ă fihĂ n á»Ťlá»ŤĚrá»ŤĚ€ Ă ti onĂ­rĂşurĂş ohun-Ă¬nĂ­ iláşąĚ€ ĂfrĂ­kĂ , bĂˇkannĂˇĂ  ni Ăł tĂşn áąŁe ayáşąyáşą iáąŁáşąĚdĂˇ iláşąĚ€ ĂfrĂ­kĂ  nĂ­pasáşąĚ€ Ă wá»Ťn Ă¬áąŁerĂ© orĂ­áąŁirĂ­áąŁi páşąĚ€lĂş ijĂł Ă¬bĂ­láşąĚ€ Ă ti Ă˛de-Ă˛nĂ­, erĂ©, orin, Ă ti Ă wá»Ťn Ă fihĂ n. Ă€papá»ŤĚ€ ti Ă¬bĂ­láşąĚ€ Ă ti Ă wá»Ťn Ă¬lĂ nĂ  Ă¬muáąŁerĂ© Ă˛de-Ă˛nĂ­ jáşąĚ Ă¬pinnu lĂˇti áąŁĂ fihĂ n Ă wá»Ťn Ă lejĂ˛ páşąĚ€lĂş Ă¬rĂ­rĂ­ Ă áąŁĂ  á»ŤĚ€kan-tĂ­-a-nĂ­ nĂ­ ĂŚlĂş ĂkĂł.","Lagos ipunle ti dá já dn  t n áámádun  yáná) já lyá8, wlá-d. ni dd  arwáyn",0.9556616643929059,0.9823008849557522
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_1108.wav,ĂŚgbĂ¬mĂ˛ĚŁ GbogboĂ˛gbĂ˛ ti OrĂ­lĂ¨ĚŁ-Ă¨dĂ¨ Ă€gbĂˇyĂ© (UN).,wán orin ti gba ejo ilori Odumi,0.864406779661017,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36861232.mp3,Wá»ŤĚn tá»ŤĚka siĚ aĚ€wá»Ťn Ă¬pĂ­nláşąĚ€ tĂł wĂˇ loĚfĂ¬fo loĚri mĂˇĂ pĂą yĂ¬Ă­.,Wán alefu si orilu ti wánnrin kan mia ibide,0.7976190476190477,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_129.wav,GĂłmĂ¬nĂ  Ă¬pĂ­nláşąĚ€ Ă’gĂąn ni Ă’ĚŁgbáşąĚni Dapo Abiodun.,árá ni agun l'Eko nw ámde n pnlá,0.8166666666666667,1.1428571428571428
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36893134.mp3,AĚ€wá»Ťn adigunjalĂ¨ kan niĚgboyaĚ€ laĚti lá»Ť ja Ă gá»ŤĚ á»ŤĚlá»ŤĚpĂ Ăˇ lĂłlĂ¨.,wán ajibu ti de ko m lr s p nn ’gb.,0.7764705882352941,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_yoruba_dataset_10_81clips_861s_20260414-1511\30b62ea661ba9e2e9b18a7ddad617f5e.mp3,AWON OLOPAA FAKO YO,A BORI,0.8421052631578947,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36877360.mp3,á»Śmá»Ť toĚ ga loĚ wuĚ€ miĚ laĚti fáşąĚ biĚ aya.,ámá ni olu baye fára wa jada.,0.7037037037037037,1.0
